Date : 2026-06-12 13:49:12
Directory : c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations
Total : 87 files,  5954 codes, 511 comments, 1072 blanks, all 7537 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| assets\docker\mysql                                                                                                                                                                                                                                                                                 |          1 |         16 |          0 |          2 |         18 |
| assets\docker\postgresql                                                                                                                                                                                                                                                                            |          1 |         18 |          0 |          2 |         20 |
| assets\docker\readthedocs                                                                                                                                                                                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| assets\docker\spark                                                                                                                                                                                                                                                                                 |          2 |         12 |          0 |          3 |         15 |
| assets\docker\trino                                                                                                                                                                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| assets\scripts                                                                                                                                                                                                                                                                                      |         10 |      1,455 |        190 |        165 |      1,810 |
| assets\scripts (Files)                                                                                                                                                                                                                                                                              |          5 |        725 |        166 |        108 |        999 |
| assets\scripts\AlgoliaScripts                                                                                                                                                                                                                                                                       |          5 |        730 |         24 |         57 |        811 |
| ci                                                                                                                                                                                                                                                                                                  |         13 |        792 |        176 |        151 |      1,119 |
| ci (Files)                                                                                                                                                                                                                                                                                          |          5 |        323 |         64 |         68 |        455 |
| ci\checks                                                                                                                                                                                                                                                                                           |          8 |        469 |        112 |         83 |        664 |
| contrib                                                                                                                                                                                                                                                                                             |         25 |      1,376 |         19 |        244 |      1,639 |
| contrib (Files)                                                                                                                                                                                                                                                                                     |          2 |         11 |          0 |         10 |         21 |
| contrib\capitalone_dataprofiler_expectations                                                                                                                                                                                                                                                        |         23 |      1,365 |         19 |        234 |      1,618 |
| contrib\capitalone_dataprofiler_expectations (Files)                                                                                                                                                                                                                                                |          2 |        405 |          0 |        100 |        505 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations                                                                                                                                                                                                                   |         21 |        960 |         19 |        134 |      1,113 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations (Files)                                                                                                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\expectations                                                                                                                                                                                                      |          3 |        170 |          2 |         29 |        201 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics                                                                                                                                                                                                           |         10 |        478 |          8 |         74 |        560 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics (Files)                                                                                                                                                                                                   |          1 |         24 |          1 |          1 |         26 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics\data_profiler_metrics                                                                                                                                                                                     |          9 |        454 |          7 |         73 |        534 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\profilers                                                                                                                                                                                                         |          1 |          0 |          1 |          1 |          2 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler                                                                                                                                                                                               |          4 |          4 |          0 |          4 |          8 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler (Files)                                                                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler\data_assistant                                                                                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler\data_assistant_result                                                                                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler\domain_builder                                                                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\tests                                                                                                                                                                                                             |          2 |        308 |          8 |         25 |        341 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                                                                            | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.coderabbit.yaml                                                                                                                                         | YAML         |         22 |          1 |          1 |         24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\ISSUE_TEMPLATE\bug_report.md                                                                                                                     | Markdown     |         20 |          0 |          7 |         27 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\ISSUE_TEMPLATE\feature_request.md                                                                                                                | Markdown     |         15 |          0 |          6 |         21 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\pull_request_template.md                                                                                                                         | Markdown     |          6 |          0 |          6 |         12 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\teams.yml                                                                                                                                        | YAML         |         23 |          2 |          4 |         29 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\workflows\README.md                                                                                                                              | Markdown     |         14 |          0 |          3 |         17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\workflows\ci.yml                                                                                                                                 | YAML         |      1,083 |         69 |        145 |      1,297 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\workflows\codesee-arch-diagram.yml                                                                                                               | YAML         |         17 |          0 |          4 |         21 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\workflows\data_source_cleanup.yml                                                                                                                | YAML         |        112 |          7 |          8 |        127 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\workflows\ge_releaser-prep.yml                                                                                                                   | YAML         |         19 |          2 |          4 |         25 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\workflows\ge_releaser-publish.yml                                                                                                                | YAML         |         19 |          2 |          4 |         25 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\workflows\ge_releaser-tag.yml                                                                                                                    | YAML         |         30 |          2 |          4 |         36 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\workflows\pr-title-checker.yml                                                                                                                   | YAML         |         27 |          1 |          2 |         30 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.github\workflows\stale.yml                                                                                                                              | YAML         |         38 |          5 |         27 |         70 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.pre-commit-config.yaml                                                                                                                                  | YAML         |         41 |          8 |          2 |         51 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\.readthedocs.yml                                                                                                                                         | YAML         |         10 |         11 |          6 |         27 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\CITATION.cff                                                                                                                                             | YAML         |         29 |          0 |          1 |         30 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\CONTRIBUTING_CODE.md                                                                                                                                     | Markdown     |        362 |          0 |        170 |        532 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\CONTRIBUTING_WORKFLOWS.md                                                                                                                                | Markdown     |         33 |          0 |         19 |         52 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\IDE_SETUP_TIPS.md                                                                                                                                        | Markdown     |         56 |          0 |          9 |         65 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\README.md                                                                                                                                                | Markdown     |         40 |          1 |         21 |         62 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\clickhouse\docker-compose.yml                                                                                                              | YAML         |         10 |          0 |          2 |         12 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\clickhouse\info.csv                                                                                                                        | CSV          |         12 |          0 |          1 |         13 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\databricks\docker-compose.yml                                                                                                              | YAML         |          3 |          0 |          1 |          4 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\linkchecker\Dockerfile                                                                                                                     | Docker       |          3 |          0 |          3 |          6 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\linkchecker\check.sh                                                                                                                       | Shell Script |          1 |          1 |          2 |          4 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\linkchecker\docker-compose.yml                                                                                                             | YAML         |          4 |          0 |          1 |          5 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\mercury\README.md                                                                                                                          | Markdown     |         30 |          0 |         15 |         45 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\mercury\docker-compose.yml                                                                                                                 | YAML         |        126 |          6 |          1 |        133 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\mercury\nginx.conf                                                                                                                         | Properties   |         12 |          0 |          5 |         17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\mssql\README.md                                                                                                                            | Markdown     |         23 |          0 |         15 |         38 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\mssql\docker-compose.yml                                                                                                                   | YAML         |         19 |          0 |          2 |         21 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\mysql\docker-compose.yml                                                                                                                   | YAML         |         16 |          0 |          2 |         18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\postgresql\docker-compose.yml                                                                                                              | YAML         |         18 |          0 |          2 |         20 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\readthedocs\docker-compose.yml                                                                                                             | YAML         |          3 |          0 |          1 |          4 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\spark\README.md                                                                                                                            | Markdown     |          3 |          0 |          2 |          5 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\spark\docker-compose.yml                                                                                                                   | YAML         |          9 |          0 |          1 |         10 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\docker\trino\docker-compose.yml                                                                                                                   | YAML         |          5 |          0 |          1 |          6 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\scripts\AlgoliaScripts\README.md                                                                                                                  | Markdown     |         31 |          0 |         31 |         62 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\scripts\AlgoliaScripts\package-lock.json                                                                                                          | JSON         |        381 |          0 |          1 |        382 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\scripts\AlgoliaScripts\package.json                                                                                                               | JSON         |         18 |          0 |          1 |         19 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\scripts\AlgoliaScripts\upload_s3_expectation_to_algolia.js                                                                                        | JavaScript   |        150 |         14 |         11 |        175 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\scripts\AlgoliaScripts\upload_s3_packages_to_algolia.js                                                                                           | JavaScript   |        150 |         10 |         13 |        173 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\scripts\build_gallery.py                                                                                                                          | Python       |        634 |        137 |         76 |        847 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\scripts\build_package_gallery.py                                                                                                                  | Python       |         71 |         26 |         21 |        118 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\scripts\copy_s3_staging_to_prod.sh                                                                                                                | Shell Script |          4 |          1 |          3 |          8 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\scripts\download_json_from_s3.sh                                                                                                                  | Shell Script |          3 |          1 |          3 |          7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\assets\scripts\trigger_algolia.sh                                                                                                                        | Shell Script |         13 |          1 |          5 |         19 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\README.md                                                                                                                                             | Markdown     |          4 |          0 |          3 |          7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\azure-pipelines-packaging.yml                                                                                                                         | YAML         |         53 |         12 |          9 |         74 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\azure-pipelines-sqlalchemy-compatibility.yml                                                                                                          | YAML         |        176 |         19 |         37 |        232 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\checks\check_integration_test_gets_run.py                                                                                                             | Python       |        151 |         19 |         14 |        184 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\checks\check_min_airflow_dependency_compatibility.sh                                                                                                  | Shell Script |         12 |          7 |          9 |         28 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\checks\check_name_tag_snippets_referenced.py                                                                                                          | Python       |         91 |         21 |         13 |        125 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\checks\check_no_line_number_snippets.py                                                                                                               | Python       |         60 |          4 |         11 |         75 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\checks\check_only_name_tag_snippets.py                                                                                                                | Python       |         77 |         35 |         11 |        123 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\checks\check_repo_root_size.sh                                                                                                                        | Shell Script |          9 |          4 |          6 |         19 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\checks\get_context.py                                                                                                                                 | Python       |          5 |          0 |          2 |          7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\checks\validate_docs_snippets.py                                                                                                                      | Python       |         64 |         22 |         17 |        103 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\dev-install-matrix.yml                                                                                                                                | YAML         |         70 |          6 |         15 |         91 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\ci\user-install-matrix.yml                                                                                                                               | YAML         |         20 |         27 |          4 |         51 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\codecov.yml                                                                                                                                              | YAML         |         18 |          8 |          2 |         28 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\README.md                                                                                                                                        | Markdown     |         11 |          0 |          9 |         20 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\__init__.py                                                                                                                                      | Python       |          0 |          0 |          1 |          1 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\README.md                                                                                                   | Markdown     |        405 |          0 |         99 |        504 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\__init__.py                                                                                                 | Python       |          0 |          0 |          1 |          1 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\__init__.py                                                            | Python       |          0 |          0 |          1 |          1 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\expectations\__init__.py                                               | Python       |         54 |          1 |          2 |         57 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\expectations\profile_numeric_columns_diff_expectation.py               | Python       |         75 |          1 |         14 |         90 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\expectations\util.py                                                   | Python       |         41 |          0 |         13 |         54 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics\__init__.py                                                    | Python       |         24 |          1 |          1 |         26 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics\data_profiler_metrics\__init__.py                              | Python       |         24 |          0 |          1 |         25 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics\data_profiler_metrics\data_profiler_column_profiler_report.py  | Python       |         64 |          0 |         11 |         75 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics\data_profiler_metrics\data_profiler_profile_diff.py            | Python       |         35 |          1 |          8 |         44 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics\data_profiler_metrics\data_profiler_profile_metric_provider.py | Python       |         28 |          0 |          6 |         34 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics\data_profiler_metrics\data_profiler_profile_numeric_columns.py | Python       |         50 |          3 |         11 |         64 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics\data_profiler_metrics\data_profiler_profile_percent_diff.py    | Python       |         96 |          3 |         14 |        113 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics\data_profiler_metrics\data_profiler_profile_report.py          | Python       |         35 |          0 |          6 |         41 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics\data_profiler_metrics\data_profiler_table_column_infos.py      | Python       |         47 |          0 |          8 |         55 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics\data_profiler_metrics\data_profiler_table_column_list.py       | Python       |         75 |          0 |          8 |         83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\profilers\__init__.py                                                  | Python       |          0 |          1 |          1 |          2 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler\__init__.py                                        | Python       |          0 |          0 |          1 |          1 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler\data_assistant\__init__.py                         | Python       |          1 |          0 |          1 |          2 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler\data_assistant_result\__init__.py                  | Python       |          3 |          0 |          1 |          4 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler\domain_builder\__init__.py                         | Python       |          0 |          0 |          1 |          1 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\tests\__init__.py                                                      | Python       |          0 |          0 |          1 |          1 |
