Detecting python files..
Analyzing 381 files using 20 processes..
2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\source\conf.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_matplotlib_examples\optuna.visualization.matplotlib.optimization_history.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_matplotlib_examples\optuna.visualization.matplotlib.parallel_coordinate.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_matplotlib_examples\optuna.visualization.matplotlib.param_importances.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_matplotlib_examples\optuna.visualization.matplotlib.pareto_front.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_matplotlib_examples\optuna.visualization.matplotlib.rank.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_matplotlib_examples\optuna.visualization.matplotlib.slice.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_matplotlib_examples\optuna.visualization.matplotlib.terminator_improvement.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_matplotlib_examples\optuna.visualization.matplotlib.timeline.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\__init__.py
!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_callbacks.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L9 C9: 'collections.abc' module requires !2, 3.3
  L53: annotations require !2, 3.0
  L59: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_convert_positional_args.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'functools' module requires 2.5, 3.0
  L4 C5: 'inspect' module requires 2.1, 3.0
  L4 C5: 'inspect.Parameter' member requires !2, 3.3
  L5 C5: 'inspect.signature' member requires !2, 3.3
  L6 C5: 'typing' module requires !2, 3.5
  L9 C7: 'warnings' module requires 2.1, 3.0
  L16 C9: 'collections.abc' module requires !2, 3.3
  L19 C9: 'typing_extensions' module requires ~2, ~3
  L25: annotations require !2, 3.0
  L35: annotations require !2, 3.0
  L36: dict comprehensions require 2.7, 3.0
  L40: annotations require !2, 3.0
  L40: keyword-only parameters require !2, 3.0
  L74: annotations require !2, 3.0
  L75: f-strings require !2, 3.6
  L80: function decorators require 2.4, 3.0
  L81: annotations require !2, 3.0
  L88: f-strings require !2, 3.6
  L94: f-strings require !2, 3.6
  L111: f-strings require !2, 3.6
  L116 C30: 'set' member requires 2.4, 3.0
  L121: f-strings require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_deprecated.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'functools' module requires 2.5, 3.0
  L4 C7: 'textwrap' module requires 2.3, 3.0
  L5 C5: 'typing' module requires !2, 3.5
  L8 C7: 'warnings' module requires 2.1, 3.0
  L17 C9: 'collections.abc' module requires !2, 3.3
  L19 C9: 'typing_extensions' module requires ~2, ~3
  L42: annotations require !2, 3.0
  L44: f-strings require !2, 3.6
  L51: annotations require !2, 3.0
  L55: annotations require !2, 3.0
  L58: union types as `X | Y` require !2, 3.10
  L59: union types as `X | Y` require !2, 3.10
  L89: annotations require !2, 3.0
  L99: function decorators require 2.4, 3.0
  L100: annotations require !2, 3.0
  L122: annotations require !2, 3.0
  L125: union types as `X | Y` require !2, 3.10
  L126: union types as `X | Y` require !2, 3.10
  L156: annotations require !2, 3.0
  L157: annotations require !2, 3.0
  L165: function decorators require 2.4, 3.0
  L166: annotations require !2, 3.0
  L187: 'str.format' member requires 2.6, 3.0
  L193: 'textwrap.indent' member requires !2, 3.3

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_experimental.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'functools' module requires 2.5, 3.0
  L4 C7: 'textwrap' module requires 2.3, 3.0
  L5 C5: 'typing' module requires !2, 3.5
  L8 C7: 'warnings' module requires 2.1, 3.0
  L15 C9: 'collections.abc' module requires !2, 3.3
  L17 C9: 'typing_extensions' module requires ~2, ~3
  L32: annotations require !2, 3.0
  L33: f-strings require !2, 3.6
  L40: annotations require !2, 3.0
  L42: f-strings require !2, 3.6
  L47: annotations require !2, 3.0
  L51: annotations require !2, 3.0
  L53: union types as `X | Y` require !2, 3.10
  L65: annotations require !2, 3.0
  L73: f-strings require !2, 3.6
  L75: function decorators require 2.4, 3.0
  L76: annotations require !2, 3.0
  L77: f-strings require !2, 3.6
  L91: annotations require !2, 3.0
  L93: union types as `X | Y` require !2, 3.10
  L104: annotations require !2, 3.0
  L105: annotations require !2, 3.0
  L113: function decorators require 2.4, 3.0
  L114: annotations require !2, 3.0
  L115: f-strings require !2, 3.6
  L130: 'str.format' member requires 2.6, 3.0
  L132: 'textwrap.indent' member requires !2, 3.3

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_gp\__init__.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_gp\acqf.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'abc' module requires 2.6, 3.0
  L3 C5: 'abc.ABC' member requires !2, 3.4
  L6 C5: 'typing' module requires !2, 3.5
  L33: annotations require !2, 3.0
  L33: union types as `X | Y` require !2, 3.10
  L45: annotations require !2, 3.0
  L65: annotations require !2, 3.0
  L77: named expressions require !2, 3.8
  L80: named expressions require !2, 3.8
  L90: annotations require !2, 3.0
  L92: named expressions require !2, 3.8
  L96: annotations require !2, 3.0
  L100: function decorators require 2.4, 3.0
  L101: annotations require !2, 3.0
  L104: annotations require !2, 3.0
  L105: `with` requires 2.5, 3.0
  L108: annotations require !2, 3.0
  L117: annotations require !2, 3.0
  L151: super() without arguments requires !2, 3.0
  L153: annotations require !2, 3.0
  L165: annotations require !2, 3.0
  L194: super() without arguments requires !2, 3.0
  L196: annotations require !2, 3.0
  L207: annotations require !2, 3.0
  L215: super() without arguments requires !2, 3.0
  L217: annotations require !2, 3.0
  L223: annotations require !2, 3.0
  L231: super() without arguments requires !2, 3.0
  L233: annotations require !2, 3.0
  L239: annotations require !2, 3.0
  L265: super() without arguments requires !2, 3.0
  L267: annotations require !2, 3.0
  L276: annotations require !2, 3.0
  L282: union types as `X | Y` require !2, 3.10
  L286: annotations require !2, 3.0
  L330: super() without arguments requires !2, 3.0
  L332: annotations require !2, 3.0
  L334 C22: 'enumerate' member requires 2.3, 3.0
  L354: annotations require !2, 3.0
  L360: union types as `X | Y` require !2, 3.10
  L396: super() without arguments requires !2, 3.0
  L396 C8: 'super' member requires 2.2, 3.0
  L398: annotations require !2, 3.0
  L399 C34: 'sum' member requires 2.3, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_gp\batched_lbfgsb.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L11: `with` requires 2.5, 3.0
  L15 C9: 'collections.abc' module requires !2, 3.3
  L34: annotations require !2, 3.0
  L52: annotations require !2, 3.0
  L53: annotations require !2, 3.0
  L89: annotations require !2, 3.0
  L115: f-strings require !2, 3.6
  L120: f-strings require !2, 3.6
  L143: annotations require !2, 3.0
  L153 C21: 'enumerate' member requires 2.3, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_gp\gp.py
  L20 C5: '__future__' module requires 2.1, 3.0
  L20 C5: '__future__.annotations' member requires !2, 3.7
  L23 C5: 'typing' module requires !2, 3.5
  L34 C9: 'collections.abc' module requires !2, 3.3
  L47: annotations require !2, 3.0
  L64: function decorators require 2.4, 3.0
  L65: annotations require !2, 3.0
  L83: function decorators require 2.4, 3.0
  L84: annotations require !2, 3.0
  L94: annotations require !2, 3.0
  L113: variable annotations require !2, 3.6
  L114: variable annotations require !2, 3.6
  L120: function decorators require 2.4, 3.0
  L121: annotations require !2, 3.0
  L124: annotations require !2, 3.0
  L128: `with` requires 2.5, 3.0
  L151: annotations require !2, 3.0
  L161: `with` requires 2.5, 3.0
  L171: infix matrix multiplication requires !2, 3.5
  L185: annotations require !2, 3.0
  L215: annotations require !2, 3.0
  L232: named expressions require !2, 3.8
  L252: annotations require !2, 3.0
  L284: infix matrix multiplication requires !2, 3.5
  L287: annotations require !2, 3.0
  L312: annotations require !2, 3.0
  L314: `with` requires 2.5, 3.0
  L329: `with` requires 2.5, 3.0
  L340: f-strings require !2, 3.6
  L354: annotations require !2, 3.0
  L361: union types as `X | Y` require !2, 3.10
  L367: annotations require !2, 3.0
  L403: f-strings require !2, 3.6

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_gp\optim_mixed.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'typing' module requires !2, 3.5
  L29: annotations require !2, 3.0
  L56: annotations require !2, 3.0
  L73: `with` requires 2.5, 3.0
  L97: annotations require !2, 3.0
  L121: annotations require !2, 3.0
  L133: annotations require !2, 3.0
  L144: annotations require !2, 3.0
  L156: annotations require !2, 3.0
  L189: annotations require !2, 3.0
  L208: annotations require !2, 3.0
  L221 C36: 'enumerate' member requires 2.3, 3.0
  L232: annotations require !2, 3.0
  L232: keyword-only parameters require !2, 3.0
  L240: named expressions require !2, 3.8
  L249: named expressions require !2, 3.8
  L259: named expressions require !2, 3.8
  L271: named expressions require !2, 3.8
  L280: annotations require !2, 3.0
  L280: keyword-only parameters require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_gp\optim_sample.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L12: annotations require !2, 3.0
  L12: keyword-only parameters require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_gp\prior.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L19: annotations require !2, 3.0
  L22: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_gp\scipy_blas_thread_patch.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'contextlib' module requires 2.5, 3.0
  L5 C5: 'typing' module requires !2, 3.5
  L20: function decorators require 2.4, 3.0
  L21: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_gp\search_space.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'enum' module requires !2, 3.4
  L6 C5: 'typing' module requires !2, 3.5
  L37: annotations require !2, 3.0
  L62: annotations require !2, 3.0
  L90: annotations require !2, 3.0
  L98: annotations require !2, 3.0
  L103: annotations require !2, 3.0
  L123: annotations require !2, 3.0
  L138: annotations require !2, 3.0
  L154: annotations require !2, 3.0
  L171: annotations require !2, 3.0
  L183: `with` requires 2.5, 3.0
  L197: annotations require !2, 3.0
  L202 C36: 'enumerate' member requires 2.3, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_hypervolume\__init__.py
!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_hypervolume\box_decomposition.py
  L22 C5: '__future__' module requires 2.1, 3.0
  L22 C5: '__future__.annotations' member requires !2, 3.7
  L30: annotations require !2, 3.0
  L59: annotations require !2, 3.0
  L62 C15: 'any' member requires 2.5, 3.0
  L96: annotations require !2, 3.0
  L102: generalized unpacking requires !2, 3.5
  L112: annotations require !2, 3.0
  L138: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_hypervolume\hssp.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L10: annotations require !2, 3.0
  L45: annotations require !2, 3.0
  L68: 'math.isinf' member requires 2.6, 3.0
  L100: annotations require !2, 3.0
  L143: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_hypervolume\wfg.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L8: annotations require !2, 3.0
  L13: infix matrix multiplication requires !2, 3.5
  L16: annotations require !2, 3.0
  L41: annotations require !2, 3.0
  L61 C31: 'sum' member requires 2.3, 3.0
  L67: annotations require !2, 3.0
  L110: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_imports.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'importlib' module requires 2.7, 3.1
  L5 C5: 'typing' module requires !2, 3.5
  L26: annotations require !2, 3.0
  L27: variable annotations require !2, 3.6
  L29: annotations require !2, 3.0
  L38: annotations require !2, 3.0
  L41: union types as `X | Y` require !2, 3.10
  L42: union types as `X | Y` require !2, 3.10
  L43: union types as `X | Y` require !2, 3.10
  L61: f-strings require !2, 3.6
  L67: f-strings require !2, 3.6
  L79: annotations require !2, 3.0
  L88: annotations require !2, 3.0
  L98: exception cause requires !2, 3.0
  L101: annotations require !2, 3.0
  L124: annotations require !2, 3.0
  L125: super() without arguments requires !2, 3.0
  L125 C8: 'super' member requires 2.2, 3.0
  L128: annotations require !2, 3.0
  L133: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_transform.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'typing' module requires !2, 3.5
  L65: annotations require !2, 3.0
  L82: function decorators require 2.4, 3.0
  L83: annotations require !2, 3.0
  L89: function decorators require 2.4, 3.0
  L90: annotations require !2, 3.0
  L93: function decorators require 2.4, 3.0
  L94: annotations require !2, 3.0
  L97: annotations require !2, 3.0
  L135: annotations require !2, 3.0
  L175: annotations require !2, 3.0
  L180 C15: 'sum' member requires 2.3, 3.0
  L186: variable annotations require !2, 3.6
  L246: annotations require !2, 3.0
  L247: union types as `X | Y` require !2, 3.10
  L269: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_typing.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\_warnings.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'pathlib' module requires !2, 3.4
  L6 C7: 'warnings' module requires 2.1, 3.0
  L9: variable annotations require !2, 3.6
  L12: annotations require !2, 3.0
  L29: 'sys.version_info' member requires 2.0, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\artifacts\__init__.py
!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\artifacts\_backoff.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'logging' module requires 2.3, 3.0
  L5 C5: 'typing' module requires !2, 3.5
  L45: annotations require !2, 3.0
  L45: keyword-only parameters require !2, 3.0
  L66: annotations require !2, 3.0
  L69: annotations require !2, 3.0
  L79: f-strings require !2, 3.6
  L83: annotations require !2, 3.0
  L94: f-strings require !2, 3.6
  L98: annotations require !2, 3.0
  L108: f-strings require !2, 3.6
  L117: variable annotations require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\artifacts\_boto3.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'io' module requires 2.6, 3.0
  L5 C5: 'typing' module requires !2, 3.5
  L16: `with` requires 2.5, 3.0
  L59: annotations require !2, 3.0
  L59: keyword-only parameters require !2, 3.0
  L60: union types as `X | Y` require !2, 3.10
  L69: annotations require !2, 3.0
  L74: f-strings require !2, 3.6
  L74: exception cause requires !2, 3.0
  L83: annotations require !2, 3.0
  L84: variable annotations require !2, 3.6
  L92: annotations require !2, 3.0
  L96: annotations require !2, 3.0
  L107: variable annotations require !2, 3.6

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\artifacts\_download.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L5 C5: 'typing' module requires !2, 3.5
  L12: annotations require !2, 3.0
  L12: keyword-only parameters require !2, 3.0
  L24: f-strings require !2, 3.6
  L24 C14: 'FileExistsError' member requires !2, 3.3
  L26: `with` requires 2.5, 3.0
  L26: multiple context expressions in a `with` statement require 2.7, 3.1

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\artifacts\_filesystem.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'pathlib' module requires !2, 3.4
  L6 C5: 'typing' module requires !2, 3.5
  L48: annotations require !2, 3.0
  L48: union types as `X | Y` require !2, 3.10
  L54: annotations require !2, 3.0
  L56: f-strings require !2, 3.6
  L59: 'os.path.commonpath' member requires !2, 3.5
  L62: f-strings require !2, 3.6
  L65: annotations require !2, 3.0
  L70: exception cause requires !2, 3.0
  L73: annotations require !2, 3.0
  L75: `with` requires 2.5, 3.0
  L78: annotations require !2, 3.0
  L82 C15: 'FileNotFoundError' member requires !2, 3.3
  L83: exception cause requires !2, 3.0
  L91: variable annotations require !2, 3.6

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\artifacts\_gcs.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'io' module requires 2.6, 3.0
  L4 C5: 'typing' module requires !2, 3.5
  L14: `with` requires 2.5, 3.0
  L18: class decorators require 2.6, 3.0
  L59: annotations require !2, 3.0
  L69: annotations require !2, 3.0
  L73: f-strings require !2, 3.6
  L81: annotations require !2, 3.0
  L86: annotations require !2, 3.0
  L95: variable annotations require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\artifacts\_list_artifact_meta.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'json' module requires 2.6, 3.0
  L4 C5: 'typing' module requires !2, 3.5
  L17: annotations require !2, 3.0
  L17: keyword-only parameters require !2, 3.0
  L18: union types as `X | Y` require !2, 3.10
  L88: variable annotations require !2, 3.6

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\artifacts\_protocol.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L3 C5: 'typing.Protocol' member requires !2, 3.8
  L21: annotations require !2, 3.0
  L35: ellipsis literal (`...`) out of slices requires !2, 3.0
  L37: annotations require !2, 3.0
  L44: ellipsis literal (`...`) out of slices requires !2, 3.0
  L46: annotations require !2, 3.0
  L56: ellipsis literal (`...`) out of slices requires !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\artifacts\_upload.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'dataclasses' module requires !2, 3.7
  L5 C7: 'json' module requires 2.6, 3.0
  L8 C5: 'typing' module requires !2, 3.5
  L9 C7: 'uuid' module requires 2.5, 3.0
  L25: class decorators require 2.6, 3.0
  L47: variable annotations require !2, 3.6
  L48: variable annotations require !2, 3.6
  L49: variable annotations require !2, 3.6
  L50: union types as `X | Y` require !2, 3.10
  L50: variable annotations require !2, 3.6
  L53: function decorators require 2.4, 3.0
  L58: annotations require !2, 3.0
  L58: keyword-only parameters require !2, 3.0
  L62: union types as `X | Y` require !2, 3.10
  L63: union types as `X | Y` require !2, 3.10
  L64: union types as `X | Y` require !2, 3.10
  L65: union types as `X | Y` require !2, 3.10
  L117: `with` requires 2.5, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\artifacts\exceptions.py
  L12: ellipsis literal (`...`) out of slices requires !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\cli.py
  print(expr) requires 2.0, 3.0
  L5 C5: '__future__' module requires 2.1, 3.0
  L5 C5: '__future__.annotations' member requires !2, 3.7
  L7 C7: 'argparse' module requires 2.7, 3.2
  L10 C7: 'datetime' module requires 2.3, 3.0
  L11 C5: 'enum' module requires !2, 3.4
  L12 C7: 'inspect' module requires 2.1, 3.0
  L13 C7: 'json' module requires 2.6, 3.0
  L14 C7: 'logging' module requires 2.3, 3.0
  L17 C5: 'typing' module requires !2, 3.5
  L42: annotations require !2, 3.0
  L42: union types as `X | Y` require !2, 3.10
  L57: annotations require !2, 3.0
  L57: union types as `X | Y` require !2, 3.10
  L82: annotations require !2, 3.0
  L93: dict comprehensions require 2.7, 3.0
  L98: annotations require !2, 3.0
  L106: f-strings require !2, 3.6
  L113: f-strings require !2, 3.6
  L123: f-strings require !2, 3.6
  L126: f-strings require !2, 3.6
  L128: f-strings require !2, 3.6
  L135: variable annotations require !2, 3.6
  L163: annotations require !2, 3.0
  L172: annotations require !2, 3.0
  L178: annotations require !2, 3.0
  L181: annotations require !2, 3.0
  L186: f-strings require !2, 3.6
  L188: f-strings require !2, 3.6
  L191: annotations require !2, 3.0
  L204: annotations require !2, 3.0
  L227: f-strings require !2, 3.6
  L229: f-strings require !2, 3.6
  L230 C22: 'enumerate' member requires 2.3, 3.0
  L244: annotations require !2, 3.0
  L270: f-strings require !2, 3.6
  L280: annotations require !2, 3.0
  L283: annotations require !2, 3.0
  L292: annotations require !2, 3.0
  L310: annotations require !2, 3.0
  L342: annotations require !2, 3.0
  L358: annotations require !2, 3.0
  L361: annotations require !2, 3.0
  L371: annotations require !2, 3.0
  L380: annotations require !2, 3.0
  L394: annotations require !2, 3.0
  L404: annotations require !2, 3.0
  L425: annotations require !2, 3.0
  L441: annotations require !2, 3.0
  L452: variable annotations require !2, 3.6
  L460 C11: 'any' member requires 2.5, 3.0
  L473: annotations require !2, 3.0
  L495: annotations require !2, 3.0
  L523: annotations require !2, 3.0
  L545: annotations require !2, 3.0
  L576: annotations require !2, 3.0
