Detecting python files..
Analyzing 304 files using 20 processes..
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\__init__.py
  L195: function decorators require 2.4, 3.0
  L215: annotations require !2, 3.0
  L229: function decorators require 2.4, 3.0
  L241: annotations require !2, 3.0
  L251: function decorators require 2.4, 3.0
  L263: annotations require !2, 3.0
  L270: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L272: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_arrow.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L10: function decorators require 2.4, 3.0
  L25: annotations require !2, 3.0
  L28: `with` requires 2.5, 3.0
  L32: annotations require !2, 3.0
  L36: `with` requires 2.5, 3.0
  L40: annotations require !2, 3.0
  L47: annotations require !2, 3.0
  L55: annotations require !2, 3.0
  L63: annotations require !2, 3.0
  L70: `with` requires 2.5, 3.0
  L74: annotations require !2, 3.0
  L81: `with` requires 2.5, 3.0
  L85: annotations require !2, 3.0
  L92: `with` requires 2.5, 3.0
  L96: annotations require !2, 3.0
  L103: `with` requires 2.5, 3.0
  L107: annotations require !2, 3.0
  L124: annotations require !2, 3.0
  L139: annotations require !2, 3.0
  L153: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_binary.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L6: annotations require !2, 3.0
  L7: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L8: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L11: annotations require !2, 3.0
  L12: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L13: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L15: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L16: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L19: annotations require !2, 3.0
  L20: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L21: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L23: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L24: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_bmp_reference.py
  print(expr) requires 2.0, 3.0
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C7: 'warnings' module requires 2.1, 3.0
  L13: annotations require !2, 3.0
  L19: annotations require !2, 3.0
  L24: `with` requires 2.5, 3.0
  L24: 'warnings.catch_warnings' member requires 2.6, 3.0
  L28: `with` requires 2.5, 3.0
  L34: annotations require !2, 3.0
  L55: `with` requires 2.5, 3.0
  L58: f-strings require !2, 3.6
  L64: annotations require !2, 3.0
  L88: annotations require !2, 3.0
  L93: f-strings require !2, 3.6
  L97: `with` requires 2.5, 3.0
  L98: `with` requires 2.5, 3.0
  L116: f-strings require !2, 3.6

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_box_blur.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L9 C15: 'sum' member requires 2.3, 3.0
  L19: annotations require !2, 3.0
  L26: annotations require !2, 3.0
  L30: annotations require !2, 3.0
  L31 C9: 'iter' member requires 2.2, 3.0
  L38 C11: 'any' member requires 2.5, 3.0
  L40: `with` requires 2.5, 3.0
  L41 C8: 'next' member requires 2.6, 3.0
  L44: annotations require !2, 3.0
  L58: annotations require !2, 3.0
  L59: `with` requires 2.5, 3.0
  L61: `with` requires 2.5, 3.0
  L66: `with` requires 2.5, 3.0
  L68: `with` requires 2.5, 3.0
  L74: `with` requires 2.5, 3.0
  L78: function decorators require 2.4, 3.0
  L79: annotations require !2, 3.0
  L83: annotations require !2, 3.0
  L99: annotations require !2, 3.0
  L116: annotations require !2, 3.0
  L133: annotations require !2, 3.0
  L150: annotations require !2, 3.0
  L167: annotations require !2, 3.0
  L184: annotations require !2, 3.0
  L201: annotations require !2, 3.0
  L218: annotations require !2, 3.0
  L233: annotations require !2, 3.0
  L248: annotations require !2, 3.0
  L266: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_color_lut.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L12: variable annotations require !2, 3.6
  L20: annotations require !2, 3.0
  L46: annotations require !2, 3.0
  L49: `with` requires 2.5, 3.0
  L54: `with` requires 2.5, 3.0
  L59: `with` requires 2.5, 3.0
  L64: `with` requires 2.5, 3.0
  L69: `with` requires 2.5, 3.0
  L74: `with` requires 2.5, 3.0
  L81: `with` requires 2.5, 3.0
  L88: `with` requires 2.5, 3.0
  L93: `with` requires 2.5, 3.0
  L98: `with` requires 2.5, 3.0
  L103: `with` requires 2.5, 3.0
  L106: function decorators require 2.4, 3.0
  L117: annotations require !2, 3.0
  L127: function decorators require 2.4, 3.0
  L137: annotations require !2, 3.0
  L140: `with` requires 2.5, 3.0
  L148: function decorators require 2.4, 3.0
  L157: annotations require !2, 3.0
  L167: annotations require !2, 3.0
  L203: annotations require !2, 3.0
  L226: annotations require !2, 3.0
  L249: annotations require !2, 3.0
  L274: annotations require !2, 3.0
  L329: annotations require !2, 3.0
  L330: `with` requires 2.5, 3.0
  L333: `with` requires 2.5, 3.0
  L336: `with` requires 2.5, 3.0
  L339: `with` requires 2.5, 3.0
  L342: `with` requires 2.5, 3.0
  L345: `with` requires 2.5, 3.0
  L348: `with` requires 2.5, 3.0
  L351: `with` requires 2.5, 3.0
  L354: `with` requires 2.5, 3.0
  L357: annotations require !2, 3.0
  L374: function decorators require 2.4, 3.0
  L375: annotations require !2, 3.0
  L378: `with` requires 2.5, 3.0
  L410: function decorators require 2.4, 3.0
  L411: annotations require !2, 3.0
  L425: `with` requires 2.5, 3.0
  L430: `with` requires 2.5, 3.0
  L451: annotations require !2, 3.0
  L469: annotations require !2, 3.0
  L470: `with` requires 2.5, 3.0
  L475: `with` requires 2.5, 3.0
  L478: `with` requires 2.5, 3.0
  L483: annotations require !2, 3.0
  L493: annotations require !2, 3.0
  L506: annotations require !2, 3.0
  L522: annotations require !2, 3.0
  L525: `with` requires 2.5, 3.0
  L528: `with` requires 2.5, 3.0
  L531: `with` requires 2.5, 3.0
  L534: `with` requires 2.5, 3.0
  L537: annotations require !2, 3.0
  L548: annotations require !2, 3.0
  L556: annotations require !2, 3.0
  L568: annotations require !2, 3.0
  L584: annotations require !2, 3.0
  L598: annotations require !2, 3.0
  L614: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_core_resources.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L12: annotations require !2, 3.0
  L25: annotations require !2, 3.0
  L38: annotations require !2, 3.0
  L45: annotations require !2, 3.0
  L50: annotations require !2, 3.0
  L59: `with` requires 2.5, 3.0
  L61: `with` requires 2.5, 3.0
  L63: `with` requires 2.5, 3.0
  L66: annotations require !2, 3.0
  L71: annotations require !2, 3.0
  L80: `with` requires 2.5, 3.0
  L82: `with` requires 2.5, 3.0
  L84: `with` requires 2.5, 3.0
  L87: annotations require !2, 3.0
  L99: annotations require !2, 3.0
  L104: annotations require !2, 3.0
  L113: `with` requires 2.5, 3.0
  L116: `with` requires 2.5, 3.0
  L119: function decorators require 2.4, 3.0
  L120: annotations require !2, 3.0
  L134: function decorators require 2.4, 3.0
  L135: annotations require !2, 3.0
  L152: annotations require !2, 3.0
  L169: annotations require !2, 3.0
  L176: annotations require !2, 3.0
  L182: function decorators require 2.4, 3.0
  L190: annotations require !2, 3.0
  L191: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_decompression_bomb.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L15: annotations require !2, 3.0
  L18: `with` requires 2.5, 3.0
  L21: annotations require !2, 3.0
  L30: `with` requires 2.5, 3.0
  L33: annotations require !2, 3.0
  L38: `with` requires 2.5, 3.0
  L39: `with` requires 2.5, 3.0
  L42: annotations require !2, 3.0
  L47: `with` requires 2.5, 3.0
  L48: `with` requires 2.5, 3.0
  L51: annotations require !2, 3.0
  L52: `with` requires 2.5, 3.0
  L53: `with` requires 2.5, 3.0
  L56: annotations require !2, 3.0
  L57: `with` requires 2.5, 3.0
  L58: `with` requires 2.5, 3.0
  L61: annotations require !2, 3.0
  L62: `with` requires 2.5, 3.0
  L63: `with` requires 2.5, 3.0
  L66: annotations require !2, 3.0
  L71: `with` requires 2.5, 3.0
  L72: `with` requires 2.5, 3.0
  L75: annotations require !2, 3.0
  L76: `with` requires 2.5, 3.0
  L77: `with` requires 2.5, 3.0
  L82: function decorators require 2.4, 3.0
  L83: annotations require !2, 3.0
  L87: function decorators require 2.4, 3.0
  L88: annotations require !2, 3.0
  L91: annotations require !2, 3.0
  L94: `with` requires 2.5, 3.0
  L96: `with` requires 2.5, 3.0
  L99: annotations require !2, 3.0
  L105: `with` requires 2.5, 3.0
  L108: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_deprecate.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L8: function decorators require 2.4, 3.0
  L23: annotations require !2, 3.0
  L23: union types as `X | Y` require !2, 3.10
  L24: `with` requires 2.5, 3.0
  L28: annotations require !2, 3.0
  L30: `with` requires 2.5, 3.0
  L34: function decorators require 2.4, 3.0
  L49: annotations require !2, 3.0
  L50: `with` requires 2.5, 3.0
  L54: annotations require !2, 3.0
  L59: `with` requires 2.5, 3.0
  L63: annotations require !2, 3.0
  L65: `with` requires 2.5, 3.0
  L71: function decorators require 2.4, 3.0
  L78: annotations require !2, 3.0
  L83: `with` requires 2.5, 3.0
  L87: annotations require !2, 3.0
  L91: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_features.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'io' module requires 2.6, 3.0
  L14 C9: 'collections.abc' module requires !2, 3.3
  L17: annotations require !2, 3.0
  L27: annotations require !2, 3.0
  L31: annotations require !2, 3.0
  L31: union types as `X | Y` require !2, 3.10
  L53: function decorators require 2.4, 3.0
  L54: annotations require !2, 3.0
  L60: function decorators require 2.4, 3.0
  L61: annotations require !2, 3.0
  L67: function decorators require 2.4, 3.0
  L68: annotations require !2, 3.0
  L72: function decorators require 2.4, 3.0
  L73: annotations require !2, 3.0
  L77: annotations require !2, 3.0
  L78: `with` requires 2.5, 3.0
  L83: annotations require !2, 3.0
  L90: annotations require !2, 3.0
  L94: `with` requires 2.5, 3.0
  L96: `with` requires 2.5, 3.0
  L100: annotations require !2, 3.0
  L104: `with` requires 2.5, 3.0
  L106: `with` requires 2.5, 3.0
  L110: annotations require !2, 3.0
  L114: `with` requires 2.5, 3.0
  L116: `with` requires 2.5, 3.0
  L120: annotations require !2, 3.0
  L124: annotations require !2, 3.0
  L129: function decorators require 2.4, 3.0
  L130: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_apng.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'io' module requires 2.6, 3.0
  L4 C5: 'pathlib' module requires !2, 3.4
  L14: annotations require !2, 3.0
  L15: `with` requires 2.5, 3.0
  L24: `with` requires 2.5, 3.0
  L37: `with` requires 2.5, 3.0
  L41: `with` requires 2.5, 3.0
  L52: function decorators require 2.4, 3.0
  L56: annotations require !2, 3.0
  L57: `with` requires 2.5, 3.0
  L64: annotations require !2, 3.0
  L65: `with` requires 2.5, 3.0
  L71: `with` requires 2.5, 3.0
  L77: `with` requires 2.5, 3.0
  L83: `with` requires 2.5, 3.0
  L89: `with` requires 2.5, 3.0
  L95: `with` requires 2.5, 3.0
  L102: annotations require !2, 3.0
  L103: `with` requires 2.5, 3.0
  L109: `with` requires 2.5, 3.0
  L115: `with` requires 2.5, 3.0
  L121: `with` requires 2.5, 3.0
  L128: annotations require !2, 3.0
  L148: `with` requires 2.5, 3.0
  L154: annotations require !2, 3.0
  L155: `with` requires 2.5, 3.0
  L161: annotations require !2, 3.0
  L162: `with` requires 2.5, 3.0
  L168: `with` requires 2.5, 3.0
  L174: `with` requires 2.5, 3.0
  L180: `with` requires 2.5, 3.0
  L186: `with` requires 2.5, 3.0
  L193: annotations require !2, 3.0
  L194: `with` requires 2.5, 3.0
  L199: annotations require !2, 3.0
  L200: `with` requires 2.5, 3.0
  L207: annotations require !2, 3.0
  L208: `with` requires 2.5, 3.0
  L218: `with` requires 2.5, 3.0
  L224: `with` requires 2.5, 3.0
  L230: `with` requires 2.5, 3.0
  L236: `with` requires 2.5, 3.0
  L247: annotations require !2, 3.0
  L248: `with` requires 2.5, 3.0
  L251: `with` requires 2.5, 3.0
  L255: annotations require !2, 3.0
  L256: `with` requires 2.5, 3.0
  L263: `with` requires 2.5, 3.0
  L270: `with` requires 2.5, 3.0
  L277: `with` requires 2.5, 3.0
  L285: `with` requires 2.5, 3.0
  L293: `with` requires 2.5, 3.0
  L302: annotations require !2, 3.0
  L303: `with` requires 2.5, 3.0
  L307: `with` requires 2.5, 3.0
  L313: `with` requires 2.5, 3.0
  L317: `with` requires 2.5, 3.0
  L319: `with` requires 2.5, 3.0
  L322: `with` requires 2.5, 3.0
  L324: `with` requires 2.5, 3.0
  L327: `with` requires 2.5, 3.0
  L329: `with` requires 2.5, 3.0
  L333: annotations require !2, 3.0
  L334: `with` requires 2.5, 3.0
  L338: `with` requires 2.5, 3.0
  L342: `with` requires 2.5, 3.0
  L350: `with` requires 2.5, 3.0
  L354: `with` requires 2.5, 3.0
  L355: `with` requires 2.5, 3.0
  L360: `with` requires 2.5, 3.0
  L368: function decorators require 2.4, 3.0
  L380: annotations require !2, 3.0
  L381: `with` requires 2.5, 3.0
  L382: `with` requires 2.5, 3.0
  L382: f-strings require !2, 3.6
  L388: annotations require !2, 3.0
  L389: `with` requires 2.5, 3.0
  L393: `with` requires 2.5, 3.0
  L403: `with` requires 2.5, 3.0
  L409: `with` requires 2.5, 3.0
  L421: annotations require !2, 3.0
  L428: `with` requires 2.5, 3.0
  L435: annotations require !2, 3.0
  L441: `with` requires 2.5, 3.0
  L449: `with` requires 2.5, 3.0
  L455: annotations require !2, 3.0
  L457: `with` requires 2.5, 3.0
  L462 C27: 'enumerate' member requires 2.3, 3.0
  L475: `with` requires 2.5, 3.0
  L492: `with` requires 2.5, 3.0
  L504: `with` requires 2.5, 3.0
  L515: `with` requires 2.5, 3.0
  L521: annotations require !2, 3.0
  L527: `with` requires 2.5, 3.0
  L531: annotations require !2, 3.0
  L535: `with` requires 2.5, 3.0
  L539: annotations require !2, 3.0
  L554: `with` requires 2.5, 3.0
  L572: `with` requires 2.5, 3.0
  L588: `with` requires 2.5, 3.0
  L607: `with` requires 2.5, 3.0
  L623: `with` requires 2.5, 3.0
  L635: `with` requires 2.5, 3.0
  L640: annotations require !2, 3.0
  L654: `with` requires 2.5, 3.0
  L662: annotations require !2, 3.0
  L682: `with` requires 2.5, 3.0
  L700: `with` requires 2.5, 3.0
  L714: `with` requires 2.5, 3.0
  L725: `with` requires 2.5, 3.0
  L730: annotations require !2, 3.0
  L736: `with` requires 2.5, 3.0
  L740: annotations require !2, 3.0
  L759: annotations require !2, 3.0
  L764: `with` requires 2.5, 3.0
  L768: function decorators require 2.4, 3.0
  L771: annotations require !2, 3.0
  L783: `with` requires 2.5, 3.0
  L787: annotations require !2, 3.0
  L790: `with` requires 2.5, 3.0
  L800: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_avif.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L6 C7: 'warnings' module requires 2.1, 3.0
  L7 C5: 'collections.abc' module requires !2, 3.3
  L7 C5: 'collections.abc.Generator' member requires !2, 3.5
  L8 C5: 'contextlib' module requires 2.5, 3.0
  L9 C5: 'io' module requires 2.6, 3.0
  L10 C5: 'pathlib' module requires !2, 3.4
  L11 C5: 'typing' module requires !2, 3.5
  L45: annotations require !2, 3.0
  L46: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L49: annotations require !2, 3.0
  L55: annotations require !2, 3.0
  L56: f-strings require !2, 3.6
  L62: annotations require !2, 3.0
  L63: f-strings require !2, 3.6
  L69: annotations require !2, 3.0
  L72 C12: 'FileNotFoundError' member requires !2, 3.3
  L72 C31: 'PermissionError' member requires !2, 3.3
  L78: annotations require !2, 3.0
  L81: `with` requires 2.5, 3.0
  L82: `with` requires 2.5, 3.0
  L83: `with` requires 2.5, 3.0
  L86: annotations require !2, 3.0
  L89: `with` requires 2.5, 3.0
  L93: class decorators require 2.6, 3.0
  L95: annotations require !2, 3.0
  L100: annotations require !2, 3.0
  L113: annotations require !2, 3.0
  L119: `with` requires 2.5, 3.0
  L131: annotations require !2, 3.0
  L141: `with` requires 2.5, 3.0
  L157: annotations require !2, 3.0
  L161: `with` requires 2.5, 3.0
  L164: annotations require !2, 3.0
  L168: `with` requires 2.5, 3.0
  L171: annotations require !2, 3.0
  L174: `with` requires 2.5, 3.0
  L177: annotations require !2, 3.0
  L184: annotations require !2, 3.0
  L187: annotations require !2, 3.0
  L190: annotations require !2, 3.0
  L197: `with` requires 2.5, 3.0
  L200: annotations require !2, 3.0
  L201: `with` requires 2.5, 3.0
  L202: `with` requires 2.5, 3.0
  L202: 'warnings.catch_warnings' member requires 2.6, 3.0
  L207: function decorators require 2.4, 3.0
  L207: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L208: annotations require !2, 3.0
  L209: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L209: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L212: annotations require !2, 3.0
  L213: `with` requires 2.5, 3.0
  L214: `with` requires 2.5, 3.0
  L216: `with` requires 2.5, 3.0
  L219: annotations require !2, 3.0
  L220: `with` requires 2.5, 3.0
  L230: `with` requires 2.5, 3.0
  L233: `with` requires 2.5, 3.0
  L236 C21: 'sum' member requires 2.3, 3.0
  L239: annotations require !2, 3.0
  L241: `with` requires 2.5, 3.0
  L243: `with` requires 2.5, 3.0
  L247: annotations require !2, 3.0
  L250: `with` requires 2.5, 3.0
  L253: annotations require !2, 3.0
  L255: `with` requires 2.5, 3.0
  L263: annotations require !2, 3.0
  L271: `with` requires 2.5, 3.0
  L275: annotations require !2, 3.0
  L276: `with` requires 2.5, 3.0
  L279: `with` requires 2.5, 3.0
  L286: annotations require !2, 3.0
  L287: `with` requires 2.5, 3.0
  L291: annotations require !2, 3.0
  L292: `with` requires 2.5, 3.0
  L298: annotations require !2, 3.0
  L299: `with` requires 2.5, 3.0
  L305: annotations require !2, 3.0
  L307: `with` requires 2.5, 3.0
  L311: `with` requires 2.5, 3.0
  L315: function decorators require 2.4, 3.0
  L317: annotations require !2, 3.0
  L326: `with` requires 2.5, 3.0
  L330: `with` requires 2.5, 3.0
  L337: annotations require !2, 3.0
  L339: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L341: `with` requires 2.5, 3.0
  L345: `with` requires 2.5, 3.0
  L348: annotations require !2, 3.0
  L349: `with` requires 2.5, 3.0
  L351: `with` requires 2.5, 3.0
  L354: function decorators require 2.4, 3.0
  L367: annotations require !2, 3.0
  L370: `with` requires 2.5, 3.0
  L370: f-strings require !2, 3.6
  L376: `with` requires 2.5, 3.0
  L379: annotations require !2, 3.0
  L380: `with` requires 2.5, 3.0
  L384: annotations require !2, 3.0
  L398: `with` requires 2.5, 3.0
