Detecting python files..
Analyzing 1334 files using 20 processes..
2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\doc\conf.py
  L4 C5: 'asyncio' module requires !2, 3.4
  L4 C5: 'asyncio.run' member requires !2, 3.7
  L20: coroutines (async) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L23: coroutines (await) require !2, 3.5
  L30: coroutines (await) require !2, 3.5
  L40 C18: 'type' member requires 2.2, 3.0
  L44: coroutines (async) require !2, 3.5
  L49: coroutines (await) require !2, 3.5
  L50: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-futures-watch-balance.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L10: coroutines (async) require !2, 3.5
  L13: coroutines (await) require !2, 3.5
  L20 C18: 'type' member requires 2.2, 3.0
  L23: coroutines (async) require !2, 3.5
  L36: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-futures-watch-order-book.py
  print(expr) requires 2.0, 3.0
  L2 C5: 'asyncio' module requires !2, 3.4
  L2 C5: 'asyncio.run' member requires !2, 3.7
  L5: coroutines (async) require !2, 3.5
  L14: coroutines (await) require !2, 3.5
  L17 C18: 'type' member requires 2.2, 3.0
  L18: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-futures.py
  print(expr) requires 2.0, 3.0
  L2 C5: 'asyncio' module requires !2, 3.4
  L2 C5: 'asyncio.run' member requires !2, 3.7
  L6: coroutines (async) require !2, 3.5
  L19: coroutines (await) require !2, 3.5
  L22 C18: 'type' member requires 2.2, 3.0
  L24: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-reload-markets.py
  print(expr) requires 2.0, 3.0
  L2 C5: 'asyncio' module requires !2, 3.4
  L2 C5: 'asyncio.run' member requires !2, 3.7
  L8: coroutines (async) require !2, 3.5
  L11: coroutines (await) require !2, 3.5
  L19: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L23: coroutines (await) require !2, 3.5
  L27 C18: 'type' member requires 2.2, 3.0
  L31: coroutines (async) require !2, 3.5
  L33: coroutines (await) require !2, 3.5
  L38: coroutines (await) require !2, 3.5
  L39: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-spot-and-futures.py
  print(expr) requires 2.0, 3.0
  L4 C5: 'asyncio' module requires !2, 3.4
  L4 C5: 'asyncio.run' member requires !2, 3.7
  L18: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L42: coroutines (async) require !2, 3.5
  L48: coroutines (await) require !2, 3.5
  L49: coroutines (await) require !2, 3.5
  L52: coroutines (async) require !2, 3.5
  L70: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-watch-many-orderbooks.py
  print(expr) requires 2.0, 3.0
  L2 C7: 'asyncio' module requires !2, 3.4
  L23: coroutines (async) require !2, 3.5
  L27: coroutines (await) require !2, 3.5
  L30: coroutines (await) require !2, 3.5
  L34 C18: 'type' member requires 2.2, 3.0
  L37: coroutines (async) require !2, 3.5
  L41: coroutines (await) require !2, 3.5
  L44: coroutines (async) require !2, 3.5
  L46: coroutines (await) require !2, 3.5
  L47: coroutines (await) require !2, 3.5
  L48: coroutines (await) require !2, 3.5
  L51: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-watch-margin-balance.py
  print(expr) requires 2.0, 3.0
  L3 C5: 'asyncio' module requires !2, 3.4
  L3 C5: 'asyncio.run' member requires !2, 3.7
  L16: coroutines (async) require !2, 3.5
  L29: coroutines (await) require !2, 3.5
  L37: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-watch-ohlcv.py
  print(expr) requires 2.0, 3.0
  L2 C5: 'asyncio' module requires !2, 3.4
  L2 C5: 'asyncio.run' member requires !2, 3.7
  L15: coroutines (async) require !2, 3.5
  L29: coroutines (await) require !2, 3.5
  L36 C22: 'type' member requires 2.2, 3.0
  L38: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-watch-order-book-individual-updates.py
  print(expr) requires 2.0, 3.0
  L3 C5: 'asyncio' module requires !2, 3.4
  L3 C5: 'asyncio.run' member requires !2, 3.7
  L18 C15: 'super' member requires 2.2, 3.0
  L20: coroutines (async) require !2, 3.5
  L26: coroutines (await) require !2, 3.5
  L31: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-watch-orderbook-watch-balance.py
  print(expr) requires 2.0, 3.0
  L2 C5: 'asyncio' module requires !2, 3.4
  L2 C5: 'asyncio.run' member requires !2, 3.7
  L23: coroutines (async) require !2, 3.5
  L26: coroutines (await) require !2, 3.5
  L33: coroutines (async) require !2, 3.5
  L36: coroutines (await) require !2, 3.5
  L43: coroutines (async) require !2, 3.5
  L48: coroutines (await) require !2, 3.5
  L56: coroutines (await) require !2, 3.5
  L58 C18: 'type' member requires 2.2, 3.0
  L60: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-watch-orders-being-placed.py
  print(expr) requires 2.0, 3.0
  L3 C5: 'asyncio' module requires !2, 3.4
  L3 C5: 'asyncio.run' member requires !2, 3.7
  L7: coroutines (async) require !2, 3.5
  L9: coroutines (await) require !2, 3.5
  L10: coroutines (await) require !2, 3.5
  L19: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L30: coroutines (async) require !2, 3.5
  L33: coroutines (await) require !2, 3.5
  L42: coroutines (async) require !2, 3.5
  L55: coroutines (await) require !2, 3.5
  L56: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-watch-spot-futures-balances-continuously.py
  print(expr) requires 2.0, 3.0
  L3 C5: 'asyncio' module requires !2, 3.4
  L3 C5: 'asyncio.run' member requires !2, 3.7
  L16: coroutines (async) require !2, 3.5
  L20: coroutines (await) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L27 C74: 'type' member requires 2.2, 3.0
  L28: coroutines (await) require !2, 3.5
  L31: coroutines (async) require !2, 3.5
  L43: coroutines (await) require !2, 3.5
  L45: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\bitmex_watch_ohlcv.py
  print(expr) requires 2.0, 3.0
  L2 C5: 'asyncio' module requires !2, 3.4
  L2 C5: 'asyncio.run' member requires !2, 3.7
  L13: coroutines (async) require !2, 3.5
  L27: coroutines (await) require !2, 3.5
  L34 C22: 'type' member requires 2.2, 3.0
  L36: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\bitmex_watch_ticker_and_ohlcv.py
  print(expr) requires 2.0, 3.0
  L2 C5: 'asyncio' module requires !2, 3.4
  L2 C5: 'asyncio.run' member requires !2, 3.7
  L13: coroutines (async) require !2, 3.5
  L19: coroutines (await) require !2, 3.5
  L34: coroutines (async) require !2, 3.5
  L40: coroutines (await) require !2, 3.5
  L58: coroutines (async) require !2, 3.5
  L60: coroutines (await) require !2, 3.5
  L69: coroutines (await) require !2, 3.5
  L70: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\bitvavo-watch-order-book.py
  print(expr) requires 2.0, 3.0
  L2 C5: 'asyncio' module requires !2, 3.4
  L2 C5: 'asyncio.run' member requires !2, 3.7
  L8: coroutines (async) require !2, 3.5
  L10: coroutines (await) require !2, 3.5
  L15: coroutines (await) require !2, 3.5
  L18 C18: 'type' member requires 2.2, 3.0
  L20: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\build-ohlcv-many-symbols.py
  print(expr) requires 2.0, 3.0
  L2 C7: 'asyncio' module requires !2, 3.4
  L9: coroutines (async) require !2, 3.5
  L14: coroutines (await) require !2, 3.5
  L26: f-strings require !2, 3.6
  L26 C21: 'type' member requires 2.2, 3.0
  L31: coroutines (async) require !2, 3.5
  L35: coroutines (await) require !2, 3.5
  L46: coroutines (await) require !2, 3.5
  L48: coroutines (await) require !2, 3.5
  L53: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\coinbase-watch-all-trades.py
  print(expr) requires 2.0, 3.0
  L4 C5: 'asyncio' module requires !2, 3.4
  L4 C5: 'asyncio.run' member requires !2, 3.7
  L6: coroutines (async) require !2, 3.5
  L14: coroutines (await) require !2, 3.5
  L22: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\coinbase-watch-trades.py
  print(expr) requires 2.0, 3.0
  L4 C5: 'asyncio' module requires !2, 3.4
  L4 C5: 'asyncio.run' member requires !2, 3.7
  L6: coroutines (async) require !2, 3.5
  L13: coroutines (await) require !2, 3.5
  L19: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\consume-all-trades.py
  print(expr) requires 2.0, 3.0
  L2 C5: 'asyncio' module requires !2, 3.4
  L2 C5: 'asyncio.run' member requires !2, 3.7
  L5: coroutines (async) require !2, 3.5
  L6: coroutines (await) require !2, 3.5
  L9: coroutines (await) require !2, 3.5
  L16 C18: 'type' member requires 2.2, 3.0
  L17: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\gateio-watch-trades.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L6 C5: 'datetime' module requires 2.3, 3.0
  L8: coroutines (async) require !2, 3.5
  L12: coroutines (await) require !2, 3.5
  L18: coroutines (async) require !2, 3.5
  L20: coroutines (await) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L25: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\intercept-original-ohlcv-updates.py
  print(expr) requires 2.0, 3.0
  L3 C5: 'asyncio' module requires !2, 3.4
  L3 C5: 'asyncio.run' member requires !2, 3.7
  L12 C15: 'super' member requires 2.2, 3.0
  L15: coroutines (async) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L26: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\kucoin-watch-multiple-orderbooks.py
  print(expr) requires 2.0, 3.0
  L4 C5: 'asyncio' module requires !2, 3.4
  L4 C5: 'asyncio.run' member requires !2, 3.7
  L7: coroutines (async) require !2, 3.5
  L11: coroutines (await) require !2, 3.5
  L19: coroutines (async) require !2, 3.5
  L27: coroutines (await) require !2, 3.5
  L28: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\many-exchanges-many-different-streams.py
  print(expr) requires 2.0, 3.0
  L4 C5: 'asyncio' module requires !2, 3.4
  L4 C5: 'asyncio.run' member requires !2, 3.7
  L7: coroutines (async) require !2, 3.5
  L11: coroutines (await) require !2, 3.5
  L27: coroutines (async) require !2, 3.5
  L30: coroutines (await) require !2, 3.5
  L33: coroutines (async) require !2, 3.5
  L37: coroutines (await) require !2, 3.5
  L38: coroutines (await) require !2, 3.5
  L41: coroutines (async) require !2, 3.5
  L53: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\many-exchanges-many-orderbooks-synchronized.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L18: coroutines (async) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L41: coroutines (async) require !2, 3.5
  L44: coroutines (await) require !2, 3.5
  L45: coroutines (await) require !2, 3.5
  L48: coroutines (async) require !2, 3.5
  L56: coroutines (await) require !2, 3.5
  L59: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\many-exchanges-many-orderbooks-throttled.py
  print(expr) requires 2.0, 3.0
  L4 C5: 'asyncio' module requires !2, 3.4
  L4 C5: 'asyncio.run' member requires !2, 3.7
  L18: coroutines (async) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L25: coroutines (async) require !2, 3.5
  L28: coroutines (await) require !2, 3.5
  L37: coroutines (async) require !2, 3.5
  L40: coroutines (await) require !2, 3.5
  L41: coroutines (await) require !2, 3.5
  L44: coroutines (async) require !2, 3.5
  L53: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\many-exchanges-many-streams-with-keys.py
  print(expr) requires 2.0, 3.0
  L4 C5: 'asyncio' module requires !2, 3.4
  L4 C5: 'asyncio.run' member requires !2, 3.7
  L7: coroutines (async) require !2, 3.5
  L11: coroutines (await) require !2, 3.5
  L26: coroutines (async) require !2, 3.5
  L29: coroutines (await) require !2, 3.5
  L32: coroutines (async) require !2, 3.5
  L36: coroutines (await) require !2, 3.5
  L46: coroutines (async) require !2, 3.5
  L52: coroutines (await) require !2, 3.5
  L53: coroutines (await) require !2, 3.5
  L56: coroutines (async) require !2, 3.5
  L80: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\many-exchanges-many-streams.py
  print(expr) requires 2.0, 3.0
  L4 C5: 'asyncio' module requires !2, 3.4
  L4 C5: 'asyncio.run' member requires !2, 3.7
  L7: coroutines (async) require !2, 3.5
  L11: coroutines (await) require !2, 3.5
  L19: coroutines (async) require !2, 3.5
  L23: coroutines (await) require !2, 3.5
  L24: coroutines (await) require !2, 3.5
  L27: coroutines (async) require !2, 3.5
  L33: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\many-exchanges-many-symbols-watch-trades.py
  print(expr) requires 2.0, 3.0
  L4 C5: 'asyncio' module requires !2, 3.4
  L4 C5: 'asyncio.run' member requires !2, 3.7
  L7: coroutines (async) require !2, 3.5
  L11: coroutines (await) require !2, 3.5
  L20: coroutines (async) require !2, 3.5
  L26: coroutines (await) require !2, 3.5
  L27: coroutines (await) require !2, 3.5
  L30: coroutines (async) require !2, 3.5
  L36: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\many-exchanges.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L7: coroutines (async) require !2, 3.5
  L11: coroutines (await) require !2, 3.5
  L18: coroutines (await) require !2, 3.5
  L21: coroutines (async) require !2, 3.5
  L27: coroutines (await) require !2, 3.5
  L30: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\multiple-exchanges-watch-orderbook-continuously.py
  print(expr) requires 2.0, 3.0
  L2 C7: 'asyncio' module requires !2, 3.4
  L6: coroutines (async) require !2, 3.5
  L10: coroutines (await) require !2, 3.5
  L15: f-strings require !2, 3.6
  L18: f-strings require !2, 3.6
  L21: coroutines (async) require !2, 3.5
  L25: coroutines (await) require !2, 3.5
  L25: set comprehensions require 2.7, 3.0
  L30: f-strings require !2, 3.6
  L30 C60: 'type' member requires 2.2, 3.0
  L31: coroutines (await) require !2, 3.5
  L34: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\okex-create-swap-order.py
  print(expr) requires 2.0, 3.0
  L3 C5: 'asyncio' module requires !2, 3.4
  L3 C5: 'asyncio.run' member requires !2, 3.7
  L17: coroutines (async) require !2, 3.5
  L18: coroutines (await) require !2, 3.5
  L33: coroutines (await) require !2, 3.5
  L46 C14: 'type' member requires 2.2, 3.0
  L47: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\okex-watch-margin-balance-with-params.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L8: coroutines (async) require !2, 3.5
  L20: coroutines (await) require !2, 3.5
  L32: coroutines (await) require !2, 3.5
  L35: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\okex-watch-margin-balance.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L8: coroutines (async) require !2, 3.5
  L23: coroutines (await) require !2, 3.5
  L34: coroutines (await) require !2, 3.5
  L37: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\okx-bbo-tbt.py
  print(expr) requires 2.0, 3.0
  L2 C5: 'asyncio' module requires !2, 3.4
  L2 C5: 'asyncio.run' member requires !2, 3.7
  L8: coroutines (async) require !2, 3.5
  L16: coroutines (await) require !2, 3.5
  L27: coroutines (await) require !2, 3.5
  L31 C18: 'type' member requires 2.2, 3.0
  L33: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\on-connected-user-hook.py
  print(expr) requires 2.0, 3.0
  L2 C5: 'asyncio' module requires !2, 3.4
  L2 C5: 'asyncio.run' member requires !2, 3.7
  L20: coroutines (async) require !2, 3.5
  L28: coroutines (await) require !2, 3.5
  L36: coroutines (async) require !2, 3.5
  L39: coroutines (await) require !2, 3.5
  L44 C18: 'type' member requires 2.2, 3.0
  L46: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\one-exchange-different-streams.py
  print(expr) requires 2.0, 3.0
  L2 C7: 'asyncio' module requires !2, 3.4
  L5: coroutines (async) require !2, 3.5
  L7: coroutines (await) require !2, 3.5
  L11: coroutines (async) require !2, 3.5
  L13: coroutines (await) require !2, 3.5
  L18: coroutines (async) require !2, 3.5
  L20: coroutines (await) require !2, 3.5
  L28: coroutines (await) require !2, 3.5
  L30 C18: 'type' member requires 2.2, 3.0
  L32: coroutines (await) require !2, 3.5
  L35: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\one-exchange-many-streams.py
  print(expr) requires 2.0, 3.0
  L3 C5: 'asyncio' module requires !2, 3.4
  L3 C5: 'asyncio.run' member requires !2, 3.7
  L6: coroutines (async) require !2, 3.5
  L7: coroutines (await) require !2, 3.5
  L10: coroutines (await) require !2, 3.5
  L18: coroutines (async) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L22: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\phemex-cancel-all-orders.py
  print(expr) requires 2.0, 3.0
  L2 C5: 'asyncio' module requires !2, 3.4
  L2 C5: 'asyncio.run' member requires !2, 3.7
  L7: coroutines (async) require !2, 3.5
  L12: coroutines (await) require !2, 3.5
  L16: coroutines (await) require !2, 3.5
  L19 C14: 'type' member requires 2.2, 3.0
  L20: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\spot-vs-future-arbitrage-bitmart.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L30: coroutines (async) require !2, 3.5
  L33: coroutines (await) require !2, 3.5
  L35: 'str.format' member requires 2.6, 3.0
  L52: coroutines (async) require !2, 3.5
  L61: coroutines (await) require !2, 3.5
  L62: coroutines (await) require !2, 3.5
  L65: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\watch-all-symbols.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L7: coroutines (async) require !2, 3.5
  L11: coroutines (await) require !2, 3.5
  L25: coroutines (async) require !2, 3.5
  L27: coroutines (await) require !2, 3.5
  L30: coroutines (await) require !2, 3.5
  L30 C70: 'enumerate' member requires 2.3, 3.0
  L31: coroutines (await) require !2, 3.5
  L35: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\watch-custom-exchange-specific-streams.py
  print(expr) requires 2.0, 3.0
  L1 C7: 'asyncio' module requires !2, 3.4
  L22 C19: 'super' member requires 2.2, 3.0
  L25: coroutines (async) require !2, 3.5
  L32: coroutines (await) require !2, 3.5
  L38: coroutines (await) require !2, 3.5
  L40 C18: 'type' member requires 2.2, 3.0
  L41: coroutines (await) require !2, 3.5
  L45: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\watch-many-exchanges-many-tickers.py
  print(expr) requires 2.0, 3.0
  L3 C5: 'asyncio' module requires !2, 3.4
  L3 C5: 'asyncio.run' member requires !2, 3.7
  L10: coroutines (async) require !2, 3.5
  L12: coroutines (await) require !2, 3.5
  L13: coroutines (await) require !2, 3.5
  L14: coroutines (await) require !2, 3.5
  L17: coroutines (async) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L30: coroutines (async) require !2, 3.5
  L36: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\watch-ticker-to-csv.py
  print(expr) requires 2.0, 3.0
  L3 C5: 'asyncio' module requires !2, 3.4
  L3 C5: 'asyncio.run' member requires !2, 3.7
  L8: coroutines (async) require !2, 3.5
  L12: `with` requires 2.5, 3.0
  L17: coroutines (await) require !2, 3.5
  L20: `with` requires 2.5, 3.0
  L27: coroutines (async) require !2, 3.5
  L31: coroutines (await) require !2, 3.5
  L32: coroutines (await) require !2, 3.5
  L35: coroutines (async) require !2, 3.5
  L42: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\aiohttp-custom-session-connector.py
  L3 C7: 'asyncio' module requires !2, 3.4
  L8: coroutines (async) require !2, 3.5
  L20: coroutines (await) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L25: 'asyncio.run' member requires !2, 3.7

2.0, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\all-exchanges.py
