Detecting python files..
Analyzing 296 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\__init__.py
  L187 C7: 'ast' module requires 2.6, 3.0
  L195 C7: 'uuid' module requires 2.5, 3.0
  L196 C7: 'warnings' module requires 2.1, 3.0
  L198 C5: 'collections' module requires 2.4, 3.0
  L198 C5: 'collections.defaultdict' member requires 2.5, 3.0
  L199 C5: 'contextlib' module requires 2.5, 3.0
  L200 C5: 'dataclasses' module requires !2, 3.7
  L201 C5: 'functools' module requires 2.5, 3.0
  L201 C5: 'functools.cached_property' member requires !2, 3.8
  L202 C5: 'types.SimpleNamespace' member requires !2, 3.3
  L203 C5: 'typing' module requires !2, 3.5
  L203 C5: 'typing.Literal' member requires !2, 3.8
  L211 C5: 'collections.abc' module requires !2, 3.3
  L246: 'sys.version_info' member requires 2.0, 3.0
  L247 C9: 'typing_extensions' module requires ~2, ~3
  L250 C9: 'typing.Protocol' member requires !2, 3.8
  L250 C9: 'typing.TypedDict' member requires !2, 3.8
  L250 C9: 'typing.TypeAlias' member requires !2, 3.10
  L250 C9: 'typing.TypeGuard' member requires !2, 3.10
  L250 C9: 'typing.NotRequired' member requires !2, 3.11
  L295 C12: 'object' member requires 2.2, 3.0
  L309: function decorators require 2.4, 3.0
  L334: `with` requires 2.5, 3.0
  L334: 'warnings.catch_warnings' member requires 2.6, 3.0
  L339: annotations require !2, 3.0
  L360: annotations require !2, 3.0
  L371: annotations require !2, 3.0
  L411: annotations require !2, 3.0
  L505: annotations require !2, 3.0
  L505: keyword-only parameters require !2, 3.0
  L534: annotations require !2, 3.0
  L568: annotations require !2, 3.0
  L568: keyword-only parameters require !2, 3.0
  L573: f-strings require !2, 3.6
  L580: variable annotations require !2, 3.6
  L584: variable annotations require !2, 3.6
  L588: variable annotations require !2, 3.6
  L591: variable annotations require !2, 3.6
  L594: class decorators require 2.6, 3.0
  L602: variable annotations require !2, 3.6
  L609: variable annotations require !2, 3.6
  L616: class decorators require 2.6, 3.0
  L629: variable annotations require !2, 3.6
  L632: variable annotations require !2, 3.6
  L635: variable annotations require !2, 3.6
  L638: variable annotations require !2, 3.6
  L644: variable annotations require !2, 3.6
  L646: function decorators require 2.4, 3.0
  L647: annotations require !2, 3.0
  L650: function decorators require 2.4, 3.0
  L651: annotations require !2, 3.0
  L660: annotations require !2, 3.0
  L662: ellipsis literal (`...`) out of slices requires !2, 3.0
  L665: variable annotations require !2, 3.6
  L670: variable annotations require !2, 3.6
  L672: annotations require !2, 3.0
  L674: ellipsis literal (`...`) out of slices requires !2, 3.0
  L678: variable annotations require !2, 3.6
  L685: variable annotations require !2, 3.6
  L685: literal variable annotations require !2, 3.8
  L687: annotations require !2, 3.0
  L689: ellipsis literal (`...`) out of slices requires !2, 3.0
  L692: variable annotations require !2, 3.6
  L695: variable annotations require !2, 3.6
  L698: annotations require !2, 3.0
  L703: annotations require !2, 3.0
  L708: annotations require !2, 3.0
  L713: annotations require !2, 3.0
  L718: annotations require !2, 3.0
  L739: annotations require !2, 3.0
  L739: keyword-only parameters require !2, 3.0
  L765: annotations require !2, 3.0
  L779: annotations require !2, 3.0
  L783: annotations require !2, 3.0
  L797: annotations require !2, 3.0
  L839: annotations require !2, 3.0
  L839: keyword-only parameters require !2, 3.0
  L937: function decorators require 2.4, 3.0
  L942: function decorators require 2.4, 3.0
  L1048: function decorators require 2.4, 3.0
  L1054: function decorators require 2.4, 3.0
  L1128: annotations require !2, 3.0
  L1168: f-strings require !2, 3.6
  L1179: dict comprehensions require 2.7, 3.0
  L1208: annotations require !2, 3.0
  L1209: set literals require 2.7, 3.0
  L1210: set literals require 2.7, 3.0
  L1250: annotations require !2, 3.0
  L1254: annotations require !2, 3.0
  L1309: set literals require 2.7, 3.0
  L1337: annotations require !2, 3.0
  L1381: f-strings require !2, 3.6
  L1392: f-strings require !2, 3.6
  L1395: f-strings require !2, 3.6
  L1398: function decorators require 2.4, 3.0
  L1417: 'enum.Flag' member requires !2, 3.6
  L1429: 'enum.auto' member requires !2, 3.6
  L1435: 'tokenize.generate_tokens' member requires 2.2, 3.0
  L1445: annotations require !2, 3.0
  L1458: set literals require 2.7, 3.0
  L1473: set literals require 2.7, 3.0
  L1487: annotations require !2, 3.0
  L1541: variable annotations require !2, 3.6
  L1569: dict comprehensions require 2.7, 3.0
  L1602: variable annotations require !2, 3.6
  L1604: variable annotations require !2, 3.6
  L1633: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1648: annotations require !2, 3.0
  L1672: `"..{}..".format(..)` requires 2.7, 3.0
  L1674 C11: 'sum' member requires 2.3, 3.0
  L1677: annotations require !2, 3.0
  L1716: generalized unpacking requires !2, 3.5
  L1721: function decorators require 2.4, 3.0
  L1722: annotations require !2, 3.0
  L1733: annotations require !2, 3.0
  L1775: function decorators require 2.4, 3.0
  L1776: annotations require !2, 3.0
  L1812: annotations require !2, 3.0
  L1834: annotations require !2, 3.0
  L1916: annotations require !2, 3.0
  L1927: annotations require !2, 3.0
  L1946: function decorators require 2.4, 3.0
  L2050: function decorators require 2.4, 3.0
  L2086: super() without arguments requires !2, 3.0
  L2086 C8: 'super' member requires 2.2, 3.0
  L2147: function decorators require 2.4, 3.0
  L2148: annotations require !2, 3.0
  L2154: generalized unpacking requires !2, 3.5
  L2165: generalized unpacking requires !2, 3.5
  L2177: annotations require !2, 3.0
  L2182: `with` requires 2.5, 3.0
  L2188: annotations require !2, 3.0
  L2191: annotations require !2, 3.0
  L2195: function decorators require 2.4, 3.0
  L2196: annotations require !2, 3.0
  L2311: annotations require !2, 3.0
  L2316: unpacking assignment requires !2, 3.0
  L2327: generalized unpacking requires !2, 3.5
  L2362: function decorators require 2.4, 3.0
  L2363: annotations require !2, 3.0
  L2414: function decorators require 2.4, 3.0
  L2415: annotations require !2, 3.0
  L2421: annotations require !2, 3.0
  L2432: 'sorted(key)' requires 2.4, 3.0
  L2460: function decorators require 2.4, 3.0
  L2461: annotations require !2, 3.0
  L2485: function decorators require 2.4, 3.0
  L2486: annotations require !2, 3.0
  L2499: annotations require !2, 3.0
  L2540: `"..{}..".format(..)` requires 2.7, 3.0
  L2540: 'str.format' member requires 2.6, 3.0
  L2556: set literals require 2.7, 3.0
  L2618: annotations require !2, 3.0
  L2637 C19: 'any' member requires 2.5, 3.0
  L2769: function decorators require 2.4, 3.0
  L2770: annotations require !2, 3.0
  L2815: function decorators require 2.4, 3.0
  L2816: annotations require !2, 3.0
  L2890: 'inspect.Parameter' member requires !2, 3.3
  L2893: 'inspect.signature' member requires !2, 3.3
  L2901: function decorators require 2.4, 3.0
  L2902: annotations require !2, 3.0
  L2928 C21: 'reversed' member requires 2.4, 3.0
  L2953 C19: 'StopIteration' member requires 2.2, 3.0
  L2989: function decorators require 2.4, 3.0
  L2990: annotations require !2, 3.0
  L3013: function decorators require 2.4, 3.0
  L3014: annotations require !2, 3.0
  L3021: annotations require !2, 3.0
  L3140: function decorators require 2.4, 3.0
  L3141: annotations require !2, 3.0
  L3159: 'str.isidentifier' member requires !2, 3.0
  L3172: function decorators require 2.4, 3.0
  L3173: annotations require !2, 3.0
  L3183: annotations require !2, 3.0
  L3206: function decorators require 2.4, 3.0
  L3217: set literals require 2.7, 3.0
  L3272: annotations require !2, 3.0
  L3324: variable annotations require !2, 3.6
  L3327 C23: 'cProfile' module requires 2.5, 3.0
  L3350: annotations require !2, 3.0
  L3350: keyword-only parameters require !2, 3.0
  L3383: annotations require !2, 3.0
  L3392: variable annotations require !2, 3.6
  L3425: 'time.monotonic' member requires !2, 3.3
  L3443 C16: 'next' member requires 2.6, 3.0
  L3443 C21: 'iter' member requires 2.2, 3.0
  L3454: variable annotations require !2, 3.6
  L3455: variable annotations require !2, 3.6
  L3478: `yield from` requires !2, 3.3
  L3482: annotations require !2, 3.0
  L3540: annotations require !2, 3.0
  L3546: variable annotations require !2, 3.6
  L3547: variable annotations require !2, 3.6
  L3573: annotations require !2, 3.0
  L3573: keyword-only parameters require !2, 3.0
  L3646: variable annotations require !2, 3.6
  L3650: variable annotations require !2, 3.6
  L3652: dict comprehensions require 2.7, 3.0
  L3655: 'sorted(reverse)' requires 2.4, 3.0
  L3666: f-strings require !2, 3.6
  L3671: variable annotations require !2, 3.6
  L3681: f-strings require !2, 3.6
  L3682 C19: 'BaseException' member requires 2.5, 3.0
  L3692: variable annotations require !2, 3.6
  L3707: variable annotations require !2, 3.6
  L3713 C38: 'set' member requires 2.4, 3.0
  L3737: function decorators require 2.4, 3.0
  L3738: annotations require !2, 3.0
  L3741: variable annotations require !2, 3.6
  L3752: function decorators require 2.4, 3.0
  L3753: annotations require !2, 3.0
  L3754 C15: 'sorted' member requires 2.4, 3.0
  L3756: function decorators require 2.4, 3.0
  L3757: annotations require !2, 3.0
  L3767: annotations require !2, 3.0
  L3817 C49: 'all' member requires 2.5, 3.0
  L3828: function decorators require 2.4, 3.0
  L3829: annotations require !2, 3.0
  L3846: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\completerlib.py
  print(expr) requires 2.0, 3.0
  L20 C7: 'inspect' module requires 2.1, 3.0
  L24 C5: 'importlib' module requires 2.7, 3.1
  L25 C5: 'importlib.machinery.all_suffixes' member requires !2, 3.3
  L30 C5: 'zipimport' module requires 2.3, 3.0
  L30 C5: 'zipimport.zipimporter' member requires 2.7, 3.0
  L40 C5: 'typing' module requires !2, 3.5
  L68: annotations require !2, 3.0
  L84: variable annotations require !2, 3.6
  L85: 'os.walk' member requires 2.3, 3.0
  L85: 'os.walk(followlinks)' requires 2.6, 3.0
  L151 C23: 'set' member requires 2.4, 3.0
  L155: annotations require !2, 3.0
  L159 C15: 'ModuleNotFoundError' member requires !2, 3.6
  L178: annotations require !2, 3.0
  L206: set comprehensions require 2.7, 3.0
  L255: set literals require 2.7, 3.0
  L311 C7: 'any' member requires 2.5, 3.0
  L344 C40: 'enumerate' member requires 2.3, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\crashhandler.py
  print(expr) requires 2.0, 3.0
  L24 C5: 'pathlib' module requires !2, 3.4
  L26 C7: 'builtins' module requires !2, 3.0
  L35 C5: 'typing' module requires !2, 3.5
  L100: variable annotations require !2, 3.6
  L102: annotations require !2, 3.0
  L142 C20: 'dict' member requires 2.2, 3.0
  L148: annotations require !2, 3.0
  L193: 'open(encoding)' requires !2, 3.0
  L198: `with` requires 2.5, 3.0
  L208: annotations require !2, 3.0
  L230: annotations require !2, 3.0
  L243: 'str.format' member requires 2.6, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\debugger.py
  print(expr) requires 2.0, 3.0
  L124 C5: '__future__' module requires 2.1, 3.0
  L124 C5: '__future__.annotations' member requires !2, 3.7
  L126 C7: 'inspect' module requires 2.1, 3.0
  L131 C7: 'warnings' module requires 2.1, 3.0
  L132 C5: 'contextlib' module requires 2.5, 3.0
  L133 C5: 'functools' module requires 2.5, 3.0
  L133 C5: 'functools.lru_cache' member requires !2, 3.2
  L140 C5: 'typing' module requires !2, 3.5
  L223: variable annotations require !2, 3.6
  L224: variable annotations require !2, 3.6
  L225: variable annotations require !2, 3.6
  L227: variable annotations require !2, 3.6
  L228: variable annotations require !2, 3.6
  L240: annotations require !2, 3.0
  L245: union types as `X | Y` require !2, 3.10
  L280: 'sys.version_info' member requires 2.0, 3.0
  L319: function decorators require 2.4, 3.0
  L320: annotations require !2, 3.0
  L323: function decorators require 2.4, 3.0
  L324: annotations require !2, 3.0
  L324: union types as `X | Y` require !2, 3.10
  L338: function decorators require 2.4, 3.0
  L358: super() without arguments requires !2, 3.0
  L361: super() without arguments requires !2, 3.0
  L444: f-strings require !2, 3.6
  L452 C25: 'reversed' member requires 2.4, 3.0
  L454: function decorators require 2.4, 3.0
  L495: f-strings require !2, 3.6
  L496: f-strings require !2, 3.6
  L498: f-strings require !2, 3.6
  L525: `with` requires 2.5, 3.0
  L541: super() without arguments requires !2, 3.0
  L550: annotations require !2, 3.0
  L550: union types as `X | Y` require !2, 3.10
  L564: f-strings require !2, 3.6
  L577: f-strings require !2, 3.6
  L587: annotations require !2, 3.0
  L621: annotations require !2, 3.0
  L637 C15: 'reprlib' module requires !2, 3.0
  L675: generalized unpacking requires !2, 3.5
  L692 C23: 'enumerate' member requires 2.3, 3.0
  L727: annotations require !2, 3.0
  L758: annotations require !2, 3.0
  L761: variable annotations require !2, 3.6
  L830: f-strings require !2, 3.6
  L837: f-strings require !2, 3.6
  L840: f-strings require !2, 3.6
  L857: f-strings require !2, 3.6
  L864 C15: 'any' member requires 2.5, 3.0
  L876 C30: 'type' member requires 2.2, 3.0
  L936: 'sys.gettrace' member requires 2.6, 3.0
  L1017: annotations require !2, 3.0
  L1046: super() without arguments requires !2, 3.0
  L1067: function decorators require 2.4, 3.0
  L1083: function decorators require 2.4, 3.0
  L1130: super() without arguments requires !2, 3.0
  L1130 C15: 'super' member requires 2.2, 3.0
  L1190: f-strings require !2, 3.6
  L1248: f-strings require !2, 3.6
  L1265: f-strings require !2, 3.6
  L1265 C48: 'sorted' member requires 2.4, 3.0
  L1309 C24: 'set' member requires 2.4, 3.0
  L1320: f-strings require !2, 3.6
  L1323: annotations require !2, 3.0
  L1334: f-strings require !2, 3.6

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\debugger_backport.py
  print(expr) requires 2.0, 3.0
  L64 C7: 'textwrap' module requires 2.3, 3.0
  L80 C15: 'any' member requires 2.5, 3.0
  L85 C22: 'dict' member requires 2.2, 3.0
  L115: f-strings require !2, 3.6
  L118: f-strings require !2, 3.6
  L120: 'textwrap.indent' member requires !2, 3.3
  L135: 'types.CellType' member requires !2, 3.8
  L163: named expressions require !2, 3.8
  L167: `with` requires 2.5, 3.0
  L170: named expressions require !2, 3.8

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\display.py
  L8 C7: 'html' module requires !2, 3.0
  L9 C7: 'json' module requires 2.6, 3.0
  L13 C7: 'warnings' module requires 2.1, 3.0
  L16 C5: 'pathlib' module requires !2, 3.4
  L18 C5: 'typing' module requires !2, 3.5
  L369: `with` requires 2.5, 3.0
  L369: 'open(encoding)' requires !2, 3.0
  L388 C25: 'io' module requires 2.6, 3.0
  L391: `with` requires 2.5, 3.0
  L392: 'gzip.open(encoding)' requires !2, 3.3
  L494: variable annotations require !2, 3.6
  L496: function decorators require 2.4, 3.0
  L500: function decorators require 2.4, 3.0
  L539: 'os.urandom' member requires 2.4, 3.0
  L545: `"..{}..".format(..)` requires 2.7, 3.0
  L551: `"..{}..".format(..)` requires 2.7, 3.0
  L560: function decorators require 2.4, 3.0
  L564: function decorators require 2.4, 3.0
  L580 C18: 'StopIteration' member requires 2.2, 3.0
  L625: function decorators require 2.4, 3.0
  L629: function decorators require 2.4, 3.0
  L795: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L796: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L797: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L798: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L799: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L804: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L817: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L836: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L841: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1074: 'html.escape' member requires !2, 3.2
  L1100: 'binascii.b2a_base64(newline)' requires !2, 3.6
  L1102: exception cause requires !2, 3.0
  L1102 C18: 'FileNotFoundError' member requires !2, 3.3
  L1224 C8: 'super' member requires 2.2, 3.0
  L1248: `with` requires 2.5, 3.0
  L1258: 'str.format' member requires 2.6, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\display_functions.py
  print(expr) requires 2.0, 3.0
  L10 C7: 'warnings' module requires 2.1, 3.0
  L37: keyword-only parameters require !2, 3.0
  L82: 'os.urandom' member requires 2.4, 3.0
  L85: keyword-only parameters require !2, 3.0
  L291: keyword-only parameters require !2, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\display_trap.py
  L42 C8: 'super' member requires 2.2, 3.0
  L61: function decorators require 2.4, 3.0
  L62: annotations require !2, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\displayhook.py
  print(expr) requires 2.0, 3.0
  L10 C7: 'builtins' module requires !2, 3.0
  L12 C7: 'io' module requires 2.6, 3.0
  L17 C5: 'warnings' module requires 2.1, 3.0
  L39 C8: 'super' member requires 2.2, 3.0
  L64: function decorators require 2.4, 3.0
  L99: function decorators require 2.4, 3.0
  L104: 'tokenize.generate_tokens' member requires 2.2, 3.0
  L106 C21: 'reversed' member requires 2.4, 3.0
  L118: function decorators require 2.4, 3.0
  L130: `"..{}..".format(..)` requires 2.7, 3.0
  L169: annotations require !2, 3.0
  L205 C15: 'UnicodeEncodeError' member requires 2.3, 3.0
  L292: 'str.format' member requires 2.6, 3.0
  L295 C20: 'enumerate' member requires 2.3, 3.0
  L295 C30: 'sorted' member requires 2.4, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\displaypub.py
  print(expr) requires 2.0, 3.0
  L27 C7: 'typing' module requires !2, 3.5
  L33 C12: 'object' member requires 2.2, 3.0
  L49: super() without arguments requires !2, 3.0
  L82: annotations require !2, 3.0
  L82: keyword-only parameters require !2, 3.0
  L137 C19: 'warnings' module requires 2.1, 3.0
  L146: variable annotations require !2, 3.6
  L172: function decorators require 2.4, 3.0
  L187: variable annotations require !2, 3.6
  L189: keyword-only parameters require !2, 3.0
  L202 C8: 'super' member requires 2.2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\doctb.py
  print(expr) requires 2.0, 3.0
  L1 C7: 'inspect' module requires 2.1, 3.0
  L4 C5: 'collections.abc' module requires !2, 3.3
  L6 C5: 'typing' module requires !2, 3.5
  L29: annotations require !2, 3.0
  L45: variable annotations require !2, 3.6
  L94: variable annotations require !2, 3.6
  L95: variable annotations require !2, 3.6
  L96: variable annotations require !2, 3.6
  L98: variable annotations require !2, 3.6
  L100: annotations require !2, 3.0
  L110: union types as `X | Y` require !2, 3.10
  L119: super() without arguments requires !2, 3.0
  L119 C8: 'super' member requires 2.2, 3.0
  L137: annotations require !2, 3.0
  L153: variable annotations require !2, 3.6
  L199: variable annotations require !2, 3.6
  L229: f-strings require !2, 3.6
  L240: annotations require !2, 3.0
  L254: annotations require !2, 3.0
  L269: generalized unpacking requires !2, 3.5
  L279: annotations require !2, 3.0
  L325: annotations require !2, 3.0
  L344: variable annotations require !2, 3.6
  L352: unpacking assignment requires !2, 3.0
  L368: annotations require !2, 3.0
  L379: variable annotations require !2, 3.6
  L385: variable annotations require !2, 3.6
  L397 C26: 'set' member requires 2.4, 3.0
  L417 C18: 'reversed' member requires 2.4, 3.0
  L422: annotations require !2, 3.0
  L425: annotations require !2, 3.0
  L436: annotations require !2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\error.py
!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\events.py
  print(expr) requires 2.0, 3.0
  L16 C5: '__future__' module requires 2.1, 3.0
  L16 C5: '__future__.annotations' member requires !2, 3.7
  L18 C5: 'typing' module requires !2, 3.5
  L39: annotations require !2, 3.0
  L57: variable annotations require !2, 3.6
  L62: annotations require !2, 3.0
  L80 C15: 'callable' member requires 2.0, 3.2
  L85: annotations require !2, 3.0
  L90: `"..{}..".format(..)` requires 2.7, 3.0
  L92: annotations require !2, 3.0
  L103: `"..{}..".format(..)` requires 2.7, 3.0
  L104: 'str.format' member requires 2.6, 3.0
  L111: variable annotations require !2, 3.6
  L115: annotations require !2, 3.0
  L127: function decorators require 2.4, 3.0
  L128: annotations require !2, 3.0
  L136: function decorators require 2.4, 3.0
  L137: annotations require !2, 3.0
  L147: function decorators require 2.4, 3.0
  L148: annotations require !2, 3.0
  L156: function decorators require 2.4, 3.0
  L157: annotations require !2, 3.0
  L167: function decorators require 2.4, 3.0
  L168: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\extensions.py
  L10 C5: 'importlib' module requires 2.7, 3.1
  L10 C5: 'importlib.reload' member requires !2, 3.4
  L51 C8: 'super' member requires 2.2, 3.0
  L52 C22: 'set' member requires 2.4, 3.0
  L54: annotations require !2, 3.0
  L63 C15: 'ModuleNotFoundError' member requires !2, 3.6
  L69: annotations require !2, 3.0
  L75: `with` requires 2.5, 3.0
  L84: annotations require !2, 3.0
  L106: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\formatters.py
  L68 C7: 'abc' module requires 2.6, 3.0
  L71 C7: 'warnings' module requires 2.1, 3.0
  L72 C5: 'io' module requires 2.6, 3.0
  L87 C5: 'typing' module requires !2, 3.5
  L100: function decorators require 2.4, 3.0
  L104: function decorators require 2.4, 3.0
  L114: function decorators require 2.4, 3.0
  L120: function decorators require 2.4, 3.0
  L128: function decorators require 2.4, 3.0
  L212: dict comprehensions require 2.7, 3.0
  L213: dict comprehensions require 2.7, 3.0
  L215: dict comprehensions require 2.7, 3.0
  L216: dict comprehensions require 2.7, 3.0
  L253: function decorators require 2.4, 3.0
  L278: function decorators require 2.4, 3.0
  L312: function decorators require 2.4, 3.0
  L374: variable annotations require !2, 3.6
  L392: function decorators require 2.4, 3.0
  L611: 'str.format' member requires 2.6, 3.0
  L689: function decorators require 2.4, 3.0
  L710: exception cause requires !2, 3.0
  L717: exception cause requires !2, 3.0
  L719: exception cause requires !2, 3.0
  L736: function decorators require 2.4, 3.0
  L740: function decorators require 2.4, 3.0
  L751: function decorators require 2.4, 3.0
  L757: function decorators require 2.4, 3.0
  L967 C20: 'type' member requires 2.2, 3.0
  L969: function decorators require 2.4, 3.0
  L1007 C12: 'super' member requires 2.2, 3.0
  L1015: function decorators require 2.4, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\getipython.py
!2, 3.11     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\guarded_eval.py
  L2 C5: 'inspect' module requires 2.1, 3.0
  L2 C5: 'inspect.Signature' member requires !2, 3.3
  L2 C5: 'inspect.signature' member requires !2, 3.3
