Detecting python files..
Analyzing 248 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\3rdparty\base64\lib\tables\table_enc_12bit.py
  L462: function decorators require 2.4, 3.0
  L470 C15: 'FileNotFoundError' member requires !2, 3.3
  L473: f-strings require !2, 3.6
  L476: 'tempfile.mkdtemp' member requires 2.3, 3.0
  L480: `with` requires 2.5, 3.0
  L482: `"..{}..".format(..)` requires 2.7, 3.0
  L485: 'subprocess.check_output' member requires 2.7, 3.1
  L497: `with` requires 2.5, 3.0
  L498: 'subprocess.check_call' member requires 2.5, 3.0
  L499: `"..{}..".format(..)` requires 2.7, 3.0
  L499: 'str.format' member requires 2.6, 3.0
  L501: 'os.stat.st_size' member requires 2.2, 3.0
  L502: f-strings require !2, 3.6
  L510: f-strings require !2, 3.6

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\bypy\site.py
  L6 C7: 'builtins' module requires !2, 3.0
  L10: annotations require !2, 3.0
  L16: annotations require !2, 3.0
  L20: annotations require !2, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\count-lines-of-code
  L3 C7: 'subprocess' module requires 2.4, 3.0
  L5: 'subprocess.check_output' member requires 2.7, 3.1
  L6 C12: 'set' member requires 2.4, 3.0
  L16: set literals require 2.7, 3.0
  L17: 'subprocess.run' member requires !2, 3.5

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\docs\conf.py
  print(expr) requires 2.0, 3.0
  L13 C7: 'subprocess' module requires 2.4, 3.0
  L16 C5: 'functools' module requires 2.5, 3.0
  L17 C5: 'typing' module requires !2, 3.5
  L93: variable annotations require !2, 3.6
  L112: annotations require !2, 3.0
  L113: `with` requires 2.5, 3.0
  L117: f-strings require !2, 3.6
  L141: variable annotations require !2, 3.6
  L211: annotations require !2, 3.0
  L217: f-strings require !2, 3.6
  L219: f-strings require !2, 3.6
  L223: f-strings require !2, 3.6
  L226: f-strings require !2, 3.6
  L227: f-strings require !2, 3.6
  L233: annotations require !2, 3.0
  L236: `with` requires 2.5, 3.0
  L243: `with` requires 2.5, 3.0
  L251: `with` requires 2.5, 3.0
  L260: `with` requires 2.5, 3.0
  L266: `with` requires 2.5, 3.0
  L276: f-strings require !2, 3.6
  L286: `with` requires 2.5, 3.0
  L286: f-strings require !2, 3.6
  L291: f-strings require !2, 3.6
  L292: f-strings require !2, 3.6
  L295: f-strings require !2, 3.6
  L304: annotations require !2, 3.0
  L306: annotations require !2, 3.0
  L307: f-strings require !2, 3.6
  L308: `with` requires 2.5, 3.0
  L318: annotations require !2, 3.0
  L322: annotations require !2, 3.0
  L342: f-strings require !2, 3.6
  L344: f-strings require !2, 3.6
  L345: f-strings require !2, 3.6
  L351: `with` requires 2.5, 3.0
  L353 C20: 'sorted' member requires 2.4, 3.0
  L362: annotations require !2, 3.0
  L372: annotations require !2, 3.0
  L381: annotations require !2, 3.0
  L386: named expressions require !2, 3.8
  L397: 'str.partition' member requires 2.5, 3.0
  L410: annotations require !2, 3.0
  L490: annotations require !2, 3.0
  L496: f-strings require !2, 3.6
  L506: variable annotations require !2, 3.6
  L507: variable annotations require !2, 3.6
  L510: annotations require !2, 3.0
  L528: f-strings require !2, 3.6
  L532: annotations require !2, 3.0
  L539: annotations require !2, 3.0
  L545: annotations require !2, 3.0
  L549: f-strings require !2, 3.6
  L553: annotations require !2, 3.0
  L557: annotations require !2, 3.0
  L561: f-strings require !2, 3.6
  L565: f-strings require !2, 3.6
  L572: annotations require !2, 3.0
  L603: annotations require !2, 3.0
  L604: `with` requires 2.5, 3.0
  L604: f-strings require !2, 3.6
  L604: 'open(encoding)' requires !2, 3.0
  L609: `with` requires 2.5, 3.0
  L609: f-strings require !2, 3.6
  L620: f-strings require !2, 3.6
  L623: `with` requires 2.5, 3.0
  L627: `with` requires 2.5, 3.0
  L640: annotations require !2, 3.0
  L647: annotations require !2, 3.0
  L654: function decorators require 2.4, 3.0
  L654: 'functools.lru_cache' member requires !2, 3.2
  L654: 'functools.lru_cache' user function decorator requires !2, 3.8
  L655: annotations require !2, 3.0
  L665: annotations require !2, 3.0
  L673: variable annotations require !2, 3.6
  L679: annotations require !2, 3.0
  L682: annotations require !2, 3.0
  L685: annotations require !2, 3.0
  L694: annotations require !2, 3.0
  L708: annotations require !2, 3.0
  L717: f-strings require !2, 3.6
  L721: annotations require !2, 3.0
  L728: f-strings require !2, 3.6
  L729: 'subprocess.check_output' member requires 2.7, 3.1
  L731 C12: 'set' member requires 2.4, 3.0
  L738: f-strings require !2, 3.6
  L742: 'subprocess.check_call' member requires 2.5, 3.0
  L749: annotations require !2, 3.0
  L754: annotations require !2, 3.0
  L755: 'os.makedirs(exist_ok)' requires !2, 3.2

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\docs\extract-rst-targets.py
  print(expr) requires 2.0, 3.0
  L6 C5: 'typing' module requires !2, 3.5
  L12: annotations require !2, 3.0
  L17: annotations require !2, 3.0
  L23: annotations require !2, 3.0
  L27: 'os.walk' member requires 2.3, 3.0
  L32: `with` requires 2.5, 3.0
  L34: 'os.path.relpath' member requires 2.6, 3.0
  L45: f-strings require !2, 3.6
  L48: f-strings require !2, 3.6
  L53 C11: 'json' module requires 2.6, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\docs\notifications.py
  print(expr) requires 2.0, 3.0
  L6 C7: 'subprocess' module requires 2.4, 3.0
  L11: annotations require !2, 3.0
  L13: `with` requires 2.5, 3.0
  L14: f-strings require !2, 3.6
  L15: f-strings require !2, 3.6
  L16: f-strings require !2, 3.6
  L17: f-strings require !2, 3.6
  L21: annotations require !2, 3.0
  L27: annotations require !2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\gen\__init__.py
!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\gen\__main__.py
  L9: annotations require !2, 3.0
  L41: f-strings require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\gen\apc_parsers.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'subprocess' module requires 2.4, 3.0
  L7 C5: 'collections' module requires 2.4, 3.0
  L7 C5: 'collections.defaultdict' member requires 2.5, 3.0
  L8 C5: 'typing' module requires !2, 3.5
  L18: annotations require !2, 3.0
  L19: variable annotations require !2, 3.6
  L29: annotations require !2, 3.0
  L32: f-strings require !2, 3.6
  L33: `"..{}..".format(..)` requires 2.7, 3.0
  L33: 'str.format' member requires 2.6, 3.0
  L40: annotations require !2, 3.0
  L44: f-strings require !2, 3.6
  L48: annotations require !2, 3.0
  L52: f-strings require !2, 3.6
  L52 C54: 'sorted' member requires 2.4, 3.0
  L53: f-strings require !2, 3.6
  L66: annotations require !2, 3.0
  L67: f-strings require !2, 3.6
  L68: f-strings require !2, 3.6
  L72: annotations require !2, 3.0
  L73: annotations require !2, 3.0
  L77: f-strings require !2, 3.6
  L79: f-strings require !2, 3.6
  L86: f-strings require !2, 3.6
  L88: f-strings require !2, 3.6
  L90: f-strings require !2, 3.6
  L92: f-strings require !2, 3.6
  L94: f-strings require !2, 3.6
  L96: f-strings require !2, 3.6
  L106: annotations require !2, 3.0
  L125: f-strings require !2, 3.6
  L131: f-strings require !2, 3.6
  L142: f-strings require !2, 3.6
  L153: f-strings require !2, 3.6
  L157: f-strings require !2, 3.6
  L159: f-strings require !2, 3.6
  L278: annotations require !2, 3.0
  L279: `with` requires 2.5, 3.0
  L280: f-strings require !2, 3.6
  L283: 'subprocess.check_call' member requires 2.5, 3.0
  L286: annotations require !2, 3.0
  L288: variable annotations require !2, 3.6
  L351: annotations require !2, 3.0
  L356 C11: 'runpy' module requires 2.5, 3.0
  L357: 'runpy.run_path' member requires 2.7, 3.2

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\gen\bitfields.py
  L5 C5: 'typing' module requires !2, 3.5
  L5 C5: 'typing.NamedTuple' member requires !2, 3.5
  L9: variable annotations require !2, 3.6
  L10: variable annotations require !2, 3.6
  L13: annotations require !2, 3.0
  L23: annotations require !2, 3.0
  L23: keyword-only parameters require !2, 3.0
  L24: f-strings require !2, 3.6
  L25: f-strings require !2, 3.6
  L30: annotations require !2, 3.0
  L35 C17: 'sum' member requires 2.3, 3.0
  L37: f-strings require !2, 3.6
  L38: f-strings require !2, 3.6
  L40: f-strings require !2, 3.6
  L43 C14: 'reversed' member requires 2.4, 3.0
  L46: f-strings require !2, 3.6
  L48: f-strings require !2, 3.6
  L50: f-strings require !2, 3.6
  L53: f-strings require !2, 3.6
  L55: f-strings require !2, 3.6
  L56: f-strings require !2, 3.6
  L58: f-strings require !2, 3.6
  L59: f-strings require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\gen\color_names.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'subprocess' module requires 2.4, 3.0
  L15: annotations require !2, 3.0
  L775: annotations require !2, 3.0
  L776: `with` requires 2.5, 3.0
  L778 C16: 'sorted' member requires 2.4, 3.0
  L780: f-strings require !2, 3.6
  L784: `with` requires 2.5, 3.0
  L785: 'subprocess.check_call' member requires 2.5, 3.0
  L792 C11: 'runpy' module requires 2.5, 3.0
  L793: 'runpy.run_path' member requires 2.7, 3.2

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\gen\config.py
  L7 C7: 'subprocess' module requires 2.4, 3.0
  L18: annotations require !2, 3.0
  L19: `with` requires 2.5, 3.0
  L21 C17: 'sorted' member requires 2.4, 3.0
  L24: f-strings require !2, 3.6
  L26: f-strings require !2, 3.6
  L26: 're.sub(flags)' requires 2.7, 3.1
  L29: f-strings require !2, 3.6
  L31: f-strings require !2, 3.6
  L39: 'subprocess.check_call' member requires 2.5, 3.0
  L42: annotations require !2, 3.0
  L48 C11: 'callable' member requires 2.0, 3.2
  L49: pattern matching requires !2, 3.10
  L61: f-strings require !2, 3.6
  L62: f-strings require !2, 3.6
  L63: f-strings require !2, 3.6
  L70 C11: 'runpy' module requires 2.5, 3.0
  L71: 'runpy.run_path' member requires 2.7, 3.2

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\gen\cursors.py
  L5 C7: 'subprocess' module requires 2.4, 3.0
  L60: annotations require !2, 3.0
  L90: f-strings require !2, 3.6
  L93: f-strings require !2, 3.6
  L97: f-strings require !2, 3.6
  L104: f-strings require !2, 3.6
  L106: f-strings require !2, 3.6
  L108: f-strings require !2, 3.6
  L115: f-strings require !2, 3.6
  L116: f-strings require !2, 3.6
  L117: f-strings require !2, 3.6
  L118: f-strings require !2, 3.6
  L119: f-strings require !2, 3.6
  L121: f-strings require !2, 3.6
  L124: f-strings require !2, 3.6
  L126: f-strings require !2, 3.6
  L128: f-strings require !2, 3.6
  L130: f-strings require !2, 3.6
  L133: f-strings require !2, 3.6
  L135: f-strings require !2, 3.6
  L137: f-strings require !2, 3.6
  L139: f-strings require !2, 3.6
  L139 C47: 'sorted' member requires 2.4, 3.0
  L140: f-strings require !2, 3.6
  L141 C48: 'enumerate' member requires 2.3, 3.0
  L142: f-strings require !2, 3.6
  L144: f-strings require !2, 3.6
  L147: 'subprocess.check_call' member requires 2.5, 3.0
  L151 C11: 'runpy' module requires 2.5, 3.0
  L152: 'runpy.run_path' member requires 2.7, 3.2

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\gen\go_code.py
  print(expr) requires 2.0, 3.0
  L4 C7: 'argparse' module requires 2.7, 3.2
  L5 C7: 'bz2' module requires 2.3, 3.0
  L6 C7: 'io' module requires 2.6, 3.0
  L7 C7: 'json' module requires 2.6, 3.0
  L12 C7: 'subprocess' module requires 2.4, 3.0
  L14 C7: 'tarfile' module requires 2.3, 3.0
  L15 C5: 'collections.abc' module requires !2, 3.3
  L16 C5: 'contextlib' module requires 2.5, 3.0
  L16 C5: 'contextlib.suppress' member requires !2, 3.4
  L17 C5: 'functools' module requires 2.5, 3.0
  L18 C5: 'itertools' module requires 2.3, 3.0
  L19 C5: 'typing' module requires !2, 3.5
  L53: variable annotations require !2, 3.6
  L56: annotations require !2, 3.0
  L62: `with` requires 2.5, 3.0
  L71: annotations require !2, 3.0
  L74: annotations require !2, 3.0
  L77: f-strings require !2, 3.6
  L80: f-strings require !2, 3.6
  L84: annotations require !2, 3.0
  L93: function decorators require 2.4, 3.0
  L94: annotations require !2, 3.0
  L100: annotations require !2, 3.0
  L101: `with` requires 2.5, 3.0
  L109: annotations require !2, 3.0
  L134: 're.finditer' member requires 2.2, 3.0
  L137: `with` requires 2.5, 3.0
  L143: f-strings require !2, 3.6
  L148: f-strings require !2, 3.6
  L151: f-strings require !2, 3.6
  L153: f-strings require !2, 3.6
  L155: f-strings require !2, 3.6
  L158: f-strings require !2, 3.6
  L160: f-strings require !2, 3.6
  L163: f-strings require !2, 3.6
  L164: f-strings require !2, 3.6
  L165: f-strings require !2, 3.6
  L171: annotations require !2, 3.0
  L182: annotations require !2, 3.0
  L187: annotations require !2, 3.0
  L189: `with` requires 2.5, 3.0
  L197: f-strings require !2, 3.6
  L199: f-strings require !2, 3.6
  L200: f-strings require !2, 3.6
  L209: function decorators require 2.4, 3.0
  L210: annotations require !2, 3.0
  L215: function decorators require 2.4, 3.0
  L216: annotations require !2, 3.0
  L224: annotations require !2, 3.0
  L228: f-strings require !2, 3.6
  L231: f-strings require !2, 3.6
  L232: f-strings require !2, 3.6
  L241: f-strings require !2, 3.6
  L244: function decorators require 2.4, 3.0
  L244: 'functools.lru_cache' member requires !2, 3.2
  L244: 'functools.lru_cache' user function decorator requires !2, 3.8
  L245: annotations require !2, 3.0
  L255: annotations require !2, 3.0
  L261: annotations require !2, 3.0
  L321: variable annotations require !2, 3.6
  L327: annotations require !2, 3.0
  L338: f-strings require !2, 3.6
  L343: annotations require !2, 3.0
  L350: named expressions require !2, 3.8
  L359: annotations require !2, 3.0
  L361: f-strings require !2, 3.6
  L364: annotations require !2, 3.0
  L366: variable annotations require !2, 3.6
  L369: variable annotations require !2, 3.6
  L370: variable annotations require !2, 3.6
  L377: variable annotations require !2, 3.6
  L379: variable annotations require !2, 3.6
  L388: variable annotations require !2, 3.6
  L389: variable annotations require !2, 3.6
  L398: f-strings require !2, 3.6
  L400: f-strings require !2, 3.6
  L402: f-strings require !2, 3.6
  L404: f-strings require !2, 3.6
  L406: f-strings require !2, 3.6
  L408: f-strings require !2, 3.6
  L419: f-strings require !2, 3.6
  L421: f-strings require !2, 3.6
  L424: f-strings require !2, 3.6
  L426: set literals require 2.7, 3.0
  L426 C25: 'set' member requires 2.4, 3.0
  L428: f-strings require !2, 3.6
  L455: annotations require !2, 3.0
  L456: `with` requires 2.5, 3.0
  L456: f-strings require !2, 3.6
  L457: f-strings require !2, 3.6
  L461: annotations require !2, 3.0
  L464: f-strings require !2, 3.6
  L468: f-strings require !2, 3.6
  L469: f-strings require !2, 3.6
  L474: f-strings require !2, 3.6
  L481: annotations require !2, 3.0
  L482: 'os.scandir' member requires !2, 3.5
  L486: `with` requires 2.5, 3.0
  L492: annotations require !2, 3.0
  L501: `with` requires 2.5, 3.0
  L501: f-strings require !2, 3.6
  L502: f-strings require !2, 3.6
  L505: `with` requires 2.5, 3.0
  L505: f-strings require !2, 3.6
  L510: f-strings require !2, 3.6
  L516: f-strings require !2, 3.6
  L518: f-strings require !2, 3.6
  L520: f-strings require !2, 3.6
  L521: f-strings require !2, 3.6
  L542: f-strings require !2, 3.6
  L561: annotations require !2, 3.0
  L565: f-strings require !2, 3.6
  L567: f-strings require !2, 3.6
  L568: f-strings require !2, 3.6
  L569: f-strings require !2, 3.6
  L570: f-strings require !2, 3.6
  L582: annotations require !2, 3.0
  L586: f-strings require !2, 3.6
  L589: f-strings require !2, 3.6
  L590: f-strings require !2, 3.6
  L603: annotations require !2, 3.0
  L604: `with` requires 2.5, 3.0
  L607: f-strings require !2, 3.6
  L607 C28: 'bytearray' member requires 2.6, 3.0
  L611: annotations require !2, 3.0
  L622: `with` requires 2.5, 3.0
  L626: f-strings require !2, 3.6
  L627: f-strings require !2, 3.6
  L629: dict comprehensions require 2.7, 3.0
  L630: f-strings require !2, 3.6
  L631: f-strings require !2, 3.6
  L681: function decorators require 2.4, 3.0
  L682: annotations require !2, 3.0
  L691: `with` requires 2.5, 3.0
  L691: multiple context expressions in a `with` statement require 2.7, 3.1
  L694: f-strings require !2, 3.6
  L698: `with` requires 2.5, 3.0
  L700: 'subprocess.run' member requires !2, 3.5
  L702: `with` requires 2.5, 3.0
  L706: function decorators require 2.4, 3.0
  L707: annotations require !2, 3.0
  L712: annotations require !2, 3.0
  L713: `with` requires 2.5, 3.0
  L718: f-strings require !2, 3.6
  L719: `with` requires 2.5, 3.0
  L728: f-strings require !2, 3.6
  L740: `with` requires 2.5, 3.0
  L744: annotations require !2, 3.0
  L745: `with` requires 2.5, 3.0
  L748: `with` requires 2.5, 3.0
  L756: `with` requires 2.5, 3.0
  L762: f-strings require !2, 3.6
  L766: annotations require !2, 3.0
  L772: f-strings require !2, 3.6
  L773: f-strings require !2, 3.6
  L774 C17: 'enumerate' member requires 2.3, 3.0
  L775: f-strings require !2, 3.6
  L777: f-strings require !2, 3.6
  L784: annotations require !2, 3.0
  L843: annotations require !2, 3.0
  L850: f-strings require !2, 3.6
  L855: annotations require !2, 3.0
  L858: f-strings require !2, 3.6
  L862: f-strings require !2, 3.6
  L867: annotations require !2, 3.0
  L872: annotations require !2, 3.0
  L873 C39: 'next' member requires 2.6, 3.0
  L889: annotations require !2, 3.0
  L890: set literals require 2.7, 3.0
  L893: 'os.walk' member requires 2.3, 3.0
  L899: annotations require !2, 3.0
  L907: `with` requires 2.5, 3.0
  L908 C21: 'sorted' member requires 2.4, 3.0
  L910: `with` requires 2.5, 3.0
  L914: annotations require !2, 3.0
  L918: annotations require !2, 3.0
  L920: `with` requires 2.5, 3.0
  L922: `with` requires 2.5, 3.0
  L924: `with` requires 2.5, 3.0
  L926: `with` requires 2.5, 3.0
  L928: `with` requires 2.5, 3.0
  L930: `with` requires 2.5, 3.0
  L933: `with` requires 2.5, 3.0
  L933: multiple context expressions in a `with` statement require 2.7, 3.1
  L952 C11: 'runpy' module requires 2.5, 3.0
  L953: 'runpy.run_path' member requires 2.7, 3.2

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\gen\key_constants.py
  L6 C7: 'subprocess' module requires 2.4, 3.0
  L9 C5: 'typing' module requires !2, 3.5
  L131: dict comprehensions require 2.7, 3.0
  L132: dict comprehensions require 2.7, 3.0
  L197: variable annotations require !2, 3.6
  L198: variable annotations require !2, 3.6
  L199: variable annotations require !2, 3.6
  L200: variable annotations require !2, 3.6
  L201: variable annotations require !2, 3.6
  L218: f-strings require !2, 3.6
  L231: annotations require !2, 3.0
  L232: f-strings require !2, 3.6
  L233: f-strings require !2, 3.6
  L234: f-strings require !2, 3.6
  L236: `with` requires 2.5, 3.0
  L244: f-strings require !2, 3.6
  L248: f-strings require !2, 3.6
  L249: f-strings require !2, 3.6
  L254: 'subprocess.check_call' member requires 2.5, 3.0
  L257: annotations require !2, 3.0
  L258: 'pprint.pformat(indent)' requires 2.4, 3.0
  L261: annotations require !2, 3.0
  L264: annotations require !2, 3.0
  L267: f-strings require !2, 3.6
  L270: f-strings require !2, 3.6
  L274: annotations require !2, 3.0
  L275: f-strings require !2, 3.6
  L277: f-strings require !2, 3.6
  L281: f-strings require !2, 3.6
  L282: f-strings require !2, 3.6
  L283: f-strings require !2, 3.6
  L284: f-strings require !2, 3.6
  L285: f-strings require !2, 3.6
  L286: f-strings require !2, 3.6
  L295: annotations require !2, 3.0
  L298: f-strings require !2, 3.6
  L299: f-strings require !2, 3.6
  L304: annotations require !2, 3.0
  L313 C21: 'set' member requires 2.4, 3.0
  L321: f-strings require !2, 3.6
  L323: f-strings require !2, 3.6
  L327: f-strings require !2, 3.6
  L329: f-strings require !2, 3.6
  L333: dict comprehensions require 2.7, 3.0
  L334: dict comprehensions require 2.7, 3.0
  L335: variable annotations require !2, 3.6
  L338: f-strings require !2, 3.6
  L339: f-strings require !2, 3.6
  L340: f-strings require !2, 3.6
  L341: f-strings require !2, 3.6
  L343: f-strings require !2, 3.6
  L344: f-strings require !2, 3.6
  L345: f-strings require !2, 3.6
  L346: f-strings require !2, 3.6
  L347: f-strings require !2, 3.6
  L351: annotations require !2, 3.0
  L356: annotations require !2, 3.0
  L359: f-strings require !2, 3.6
  L362: f-strings require !2, 3.6
