Date : 2026-06-21 20:15:08
Directory : c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba
Total : 1107 files,  254420 codes, 57824 comments, 64799 blanks, all 377043 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations                                                                                                                                                                                                                                  |         23 |     -1,365 |        -19 |       -234 |     -1,618 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations (Files)                                                                                                                                                                                                                          |          2 |       -405 |          0 |       -100 |       -505 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations                                                                                                                                                                                             |         21 |       -960 |        -19 |       -134 |     -1,113 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations (Files)                                                                                                                                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\expectations                                                                                                                                                                                |          3 |       -170 |         -2 |        -29 |       -201 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics                                                                                                                                                                                     |         10 |       -478 |         -8 |        -74 |       -560 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics (Files)                                                                                                                                                                             |          1 |        -24 |         -1 |         -1 |        -26 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\metrics\data_profiler_metrics                                                                                                                                                               |          9 |       -454 |         -7 |        -73 |       -534 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\profilers                                                                                                                                                                                   |          1 |          0 |         -1 |         -1 |         -2 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler                                                                                                                                                                         |          4 |         -4 |          0 |         -4 |         -8 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler (Files)                                                                                                                                                                 |          1 |          0 |          0 |         -1 |         -1 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler\data_assistant                                                                                                                                                          |          1 |         -1 |          0 |         -1 |         -2 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler\data_assistant_result                                                                                                                                                   |          1 |         -3 |          0 |         -1 |         -4 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\rule_based_profiler\domain_builder                                                                                                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| ..\great_expectations\contrib\capitalone_dataprofiler_expectations\capitalone_dataprofiler_expectations\tests                                                                                                                                                                                       |          2 |       -308 |         -8 |        -25 |       -341 |
| .github                                                                                                                                                                                                                                                                                             |         19 |      1,782 |        131 |        283 |      2,196 |
| .github (Files)                                                                                                                                                                                                                                                                                     |          1 |          0 |         39 |          1 |         40 |
| .github\ISSUE_TEMPLATE                                                                                                                                                                                                                                                                              |          5 |        112 |         33 |         27 |        172 |
| .github\workflows                                                                                                                                                                                                                                                                                   |         13 |      1,670 |         59 |        255 |      1,984 |
| buildscripts                                                                                                                                                                                                                                                                                        |         23 |        904 |        251 |        250 |      1,405 |
| buildscripts\azure                                                                                                                                                                                                                                                                                  |          2 |        125 |          1 |         22 |        148 |
| buildscripts\condarecipe.local                                                                                                                                                                                                                                                                      |          6 |        123 |         45 |         32 |        200 |
| buildscripts\github                                                                                                                                                                                                                                                                                 |          6 |        370 |        102 |        109 |        581 |
| buildscripts\gpuci                                                                                                                                                                                                                                                                                  |          2 |         73 |         15 |         26 |        114 |
| buildscripts\incremental                                                                                                                                                                                                                                                                            |          7 |        213 |         88 |         61 |        362 |
| docs                                                                                                                                                                                                                                                                                                |        159 |     29,948 |      1,627 |      8,084 |     39,659 |
| docs (Files)                                                                                                                                                                                                                                                                                        |          3 |        368 |         12 |         60 |        440 |
| docs\_static                                                                                                                                                                                                                                                                                        |          4 |         55 |          9 |          4 |         68 |
| docs\_static (Files)                                                                                                                                                                                                                                                                                |          3 |         55 |          2 |          3 |         60 |
| docs\_static\js                                                                                                                                                                                                                                                                                     |          1 |          0 |          7 |          1 |          8 |
| docs\dagmap                                                                                                                                                                                                                                                                                         |          5 |        777 |         73 |        138 |        988 |
| docs\source                                                                                                                                                                                                                                                                                         |        132 |     28,592 |      1,532 |      7,827 |     37,951 |
| docs\source (Files)                                                                                                                                                                                                                                                                                 |          5 |      5,526 |        192 |      1,033 |      6,751 |
| docs\source\_ext                                                                                                                                                                                                                                                                                    |          1 |         52 |         15 |         13 |         80 |
| docs\source\cuda                                                                                                                                                                                                                                                                                    |         26 |      6,359 |        264 |      1,034 |      7,657 |
| docs\source\cuda-reference                                                                                                                                                                                                                                                                          |          6 |        518 |        162 |        402 |      1,082 |
| docs\source\developer                                                                                                                                                                                                                                                                               |         29 |      4,167 |        199 |      1,180 |      5,546 |
| docs\source\extending                                                                                                                                                                                                                                                                               |          8 |        765 |         75 |        275 |      1,115 |
| docs\source\proposals                                                                                                                                                                                                                                                                               |         10 |      1,617 |         58 |        577 |      2,252 |
| docs\source\reference                                                                                                                                                                                                                                                                               |         12 |      3,296 |        352 |      1,184 |      4,832 |
| docs\source\release                                                                                                                                                                                                                                                                                 |         14 |      2,161 |         10 |        848 |      3,019 |
| docs\source\user                                                                                                                                                                                                                                                                                    |         21 |      4,131 |        205 |      1,281 |      5,617 |
| docs\upcoming_changes                                                                                                                                                                                                                                                                               |         15 |        156 |          1 |         55 |        212 |
| maint                                                                                                                                                                                                                                                                                               |          7 |        409 |        174 |         94 |        677 |
| maint (Files)                                                                                                                                                                                                                                                                                       |          6 |        392 |        173 |         89 |        654 |
| maint\stubtest                                                                                                                                                                                                                                                                                      |          1 |         17 |          1 |          5 |         23 |
| numba                                                                                                                                                                                                                                                                                               |        798 |    225,239 |     55,306 |     56,783 |    337,328 |
| numba (Files)                                                                                                                                                                                                                                                                                       |         26 |     14,287 |      1,883 |      1,483 |     17,653 |
| numba\cext                                                                                                                                                                                                                                                                                          |          9 |      2,092 |      1,262 |        504 |      3,858 |
| numba\cloudpickle                                                                                                                                                                                                                                                                                   |          3 |        817 |        538 |        242 |      1,597 |
| numba\core                                                                                                                                                                                                                                                                                          |        131 |     38,774 |     13,192 |      9,489 |     61,455 |
| numba\core (Files)                                                                                                                                                                                                                                                                                  |         62 |     27,066 |      9,989 |      6,254 |     43,309 |
| numba\core\annotations                                                                                                                                                                                                                                                                              |          4 |        533 |         88 |         93 |        714 |
| numba\core\datamodel                                                                                                                                                                                                                                                                                |          6 |      1,151 |        308 |        375 |      1,834 |
| numba\core\rewrites                                                                                                                                                                                                                                                                                 |          6 |        323 |        108 |         66 |        497 |
| numba\core\runtime                                                                                                                                                                                                                                                                                  |         10 |      1,718 |        562 |        406 |      2,686 |
| numba\core\typeconv                                                                                                                                                                                                                                                                                 |          8 |        609 |         92 |        178 |        879 |
| numba\core\types                                                                                                                                                                                                                                                                                    |         12 |      3,016 |        902 |        920 |      4,838 |
| numba\core\typing                                                                                                                                                                                                                                                                                   |         18 |      4,227 |      1,100 |      1,155 |      6,482 |
| numba\core\unsafe                                                                                                                                                                                                                                                                                   |          5 |        131 |         43 |         42 |        216 |
| numba\cpython                                                                                                                                                                                                                                                                                       |         22 |     10,730 |      1,919 |      2,914 |     15,563 |
| numba\cpython (Files)                                                                                                                                                                                                                                                                               |         19 |     10,647 |      1,890 |      2,886 |     15,423 |
| numba\cpython\unsafe                                                                                                                                                                                                                                                                                |          3 |         83 |         29 |         28 |        140 |
| numba\cuda                                                                                                                                                                                                                                                                                          |        220 |     31,752 |     11,743 |      9,619 |     53,114 |
| numba\cuda (Files)                                                                                                                                                                                                                                                                                  |         41 |     10,340 |      7,741 |      2,891 |     20,972 |
| numba\cuda\cudadrv                                                                                                                                                                                                                                                                                  |         15 |      4,244 |      1,749 |      1,258 |      7,251 |
| numba\cuda\kernels                                                                                                                                                                                                                                                                                  |          3 |        166 |        106 |         58 |        330 |
| numba\cuda\simulator                                                                                                                                                                                                                                                                                |         17 |      1,201 |        121 |        415 |      1,737 |
| numba\cuda\simulator (Files)                                                                                                                                                                                                                                                                        |          7 |        749 |         71 |        226 |      1,046 |
| numba\cuda\simulator\cudadrv                                                                                                                                                                                                                                                                        |         10 |        452 |         50 |        189 |        691 |
| numba\cuda\tests                                                                                                                                                                                                                                                                                    |        144 |     15,801 |      2,026 |      4,997 |     22,824 |
| numba\cuda\tests (Files)                                                                                                                                                                                                                                                                            |          1 |         22 |          0 |          3 |         25 |
| numba\cuda\tests\cudadrv                                                                                                                                                                                                                                                                            |         29 |      2,774 |        372 |        754 |      3,900 |
| numba\cuda\tests\cudapy                                                                                                                                                                                                                                                                             |         86 |     11,686 |      1,314 |      3,856 |     16,856 |
| numba\cuda\tests\cudasim                                                                                                                                                                                                                                                                            |          3 |         80 |          7 |         30 |        117 |
| numba\cuda\tests\data                                                                                                                                                                                                                                                                               |          5 |         25 |         14 |          8 |         47 |
| numba\cuda\tests\doc_examples                                                                                                                                                                                                                                                                       |         14 |        617 |        280 |        232 |      1,129 |
| numba\cuda\tests\doc_examples (Files)                                                                                                                                                                                                                                                               |         12 |        586 |        271 |        221 |      1,078 |
| numba\cuda\tests\doc_examples\ffi                                                                                                                                                                                                                                                                   |          2 |         31 |          9 |         11 |         51 |
| numba\cuda\tests\nocuda                                                                                                                                                                                                                                                                             |          6 |        597 |         39 |        114 |        750 |
| numba\experimental                                                                                                                                                                                                                                                                                  |          9 |      1,168 |        690 |        299 |      2,157 |
| numba\experimental (Files)                                                                                                                                                                                                                                                                          |          3 |        400 |        234 |        101 |        735 |
| numba\experimental\jitclass                                                                                                                                                                                                                                                                         |          6 |        768 |        456 |        198 |      1,422 |
| numba\misc                                                                                                                                                                                                                                                                                          |         24 |      3,130 |      1,363 |        658 |      5,151 |
| numba\misc (Files)                                                                                                                                                                                                                                                                                  |         22 |      2,828 |      1,305 |        583 |      4,716 |
| numba\misc\help                                                                                                                                                                                                                                                                                     |          2 |        302 |         58 |         75 |        435 |
| numba\np                                                                                                                                                                                                                                                                                            |         49 |     24,391 |      4,512 |      6,091 |     34,994 |
| numba\np (Files)                                                                                                                                                                                                                                                                                    |         11 |     14,289 |      2,719 |      3,915 |     20,923 |
