Date : 2026-06-02 13:34:27
Directory : c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\aiohttp
Total : 5881 files,  -762159 codes, -43871 comments, -58869 blanks, all -864899 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\..\..                                                                                                                                                                                                                                |      5,553 |   -847,541 |    -53,035 |    -86,023 |   -986,599 |
| ..\..\..\..                                                                                                                                                                                                                             |      5,553 |   -847,541 |    -53,035 |    -86,023 |   -986,599 |
| ..\..\..\..\GithubAPI                                                                                                                                                                                                                   |      5,553 |   -847,541 |    -53,035 |    -86,023 |   -986,599 |
| ..\..\..\..\GithubAPI\python_repos                                                                                                                                                                                                      |      5,553 |   -847,541 |    -53,035 |    -86,023 |   -986,599 |
| ..\..\..\..\GithubAPI\python_repos\zulip                                                                                                                                                                                                |      5,553 |   -847,541 |    -53,035 |    -86,023 |   -986,599 |
| ..\..\..\..\GithubAPI\python_repos\zulip (Files)                                                                                                                                                                                        |         18 |    -25,505 |       -100 |     -5,238 |    -30,843 |
| ..\..\..\..\GithubAPI\python_repos\zulip\.claude                                                                                                                                                                                        |          5 |       -946 |          0 |       -285 |     -1,231 |
| ..\..\..\..\GithubAPI\python_repos\zulip\.claude (Files)                                                                                                                                                                                |          1 |       -518 |          0 |       -144 |       -662 |
| ..\..\..\..\GithubAPI\python_repos\zulip\.claude\skills                                                                                                                                                                                 |          4 |       -428 |          0 |       -141 |       -569 |
| ..\..\..\..\GithubAPI\python_repos\zulip\.claude\skills\debug-node-coverage                                                                                                                                                             |          1 |        -60 |          0 |        -24 |        -84 |
| ..\..\..\..\GithubAPI\python_repos\zulip\.claude\skills\fetch-zulip-messages                                                                                                                                                            |          1 |        -27 |          0 |         -8 |        -35 |
| ..\..\..\..\GithubAPI\python_repos\zulip\.claude\skills\fix-backend-coverage                                                                                                                                                            |          1 |        -72 |          0 |        -30 |       -102 |
| ..\..\..\..\GithubAPI\python_repos\zulip\.claude\skills\visual-test                                                                                                                                                                     |          1 |       -269 |          0 |        -79 |       -348 |
| ..\..\..\..\GithubAPI\python_repos\zulip\.github                                                                                                                                                                                        |         14 |       -850 |        -99 |       -168 |     -1,117 |
| ..\..\..\..\GithubAPI\python_repos\zulip\.github (Files)                                                                                                                                                                                |          3 |       -108 |         -8 |        -17 |       -133 |
| ..\..\..\..\GithubAPI\python_repos\zulip\.github\ISSUE_TEMPLATE                                                                                                                                                                         |          4 |        -35 |         -5 |        -12 |        -52 |
| ..\..\..\..\GithubAPI\python_repos\zulip\.github\workflows                                                                                                                                                                              |          7 |       -707 |        -86 |       -139 |       -932 |
| ..\..\..\..\GithubAPI\python_repos\zulip\analytics                                                                                                                                                                                      |         43 |     -5,340 |       -678 |       -751 |     -6,769 |
| ..\..\..\..\GithubAPI\python_repos\zulip\analytics (Files)                                                                                                                                                                              |          3 |       -172 |        -25 |        -38 |       -235 |
| ..\..\..\..\GithubAPI\python_repos\zulip\analytics\lib                                                                                                                                                                                  |          4 |       -649 |       -376 |       -115 |     -1,140 |
| ..\..\..\..\GithubAPI\python_repos\zulip\analytics\management                                                                                                                                                                           |          7 |       -502 |        -20 |        -81 |       -603 |
| ..\..\..\..\GithubAPI\python_repos\zulip\analytics\management (Files)                                                                                                                                                                   |          1 |          0 |          0 |         -1 |         -1 |
| ..\..\..\..\GithubAPI\python_repos\zulip\analytics\management\commands                                                                                                                                                                  |          6 |       -502 |        -20 |        -80 |       -602 |
| ..\..\..\..\GithubAPI\python_repos\zulip\analytics\migrations                                                                                                                                                                           |         23 |     -1,090 |        -34 |       -113 |     -1,237 |
| ..\..\..\..\GithubAPI\python_repos\zulip\analytics\tests                                                                                                                                                                                |          4 |     -2,373 |       -194 |       -336 |     -2,903 |
| ..\..\..\..\GithubAPI\python_repos\zulip\analytics\views                                                                                                                                                                                |          2 |       -554 |        -29 |        -68 |       -651 |
| ..\..\..\..\GithubAPI\python_repos\zulip\api_docs                                                                                                                                                                                       |         28 |     -5,408 |        -11 |     -1,612 |     -7,031 |
| ..\..\..\..\GithubAPI\python_repos\zulip\api_docs (Files)                                                                                                                                                                               |         23 |     -5,230 |        -11 |     -1,584 |     -6,825 |
| ..\..\..\..\GithubAPI\python_repos\zulip\api_docs\include                                                                                                                                                                               |          5 |       -178 |          0 |        -28 |       -206 |
| ..\..\..\..\GithubAPI\python_repos\zulip\confirmation                                                                                                                                                                                   |         24 |       -705 |        -94 |       -161 |       -960 |
| ..\..\..\..\GithubAPI\python_repos\zulip\confirmation (Files)                                                                                                                                                                           |          3 |       -236 |        -49 |        -54 |       -339 |
| ..\..\..\..\GithubAPI\python_repos\zulip\confirmation\management                                                                                                                                                                        |          2 |          0 |          0 |         -2 |         -2 |
| ..\..\..\..\GithubAPI\python_repos\zulip\confirmation\management (Files)                                                                                                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| ..\..\..\..\GithubAPI\python_repos\zulip\confirmation\management\commands                                                                                                                                                               |          1 |          0 |          0 |         -1 |         -1 |
| ..\..\..\..\GithubAPI\python_repos\zulip\confirmation\migrations                                                                                                                                                                        |         19 |       -469 |        -45 |       -105 |       -619 |
| ..\..\..\..\GithubAPI\python_repos\zulip\corporate                                                                                                                                                                                      |      1,884 |   -242,005 |     -2,057 |     -5,555 |   -249,617 |
| ..\..\..\..\GithubAPI\python_repos\zulip\corporate (Files)                                                                                                                                                                              |          2 |       -359 |        -10 |        -12 |       -381 |
| ..\..\..\..\GithubAPI\python_repos\zulip\corporate\lib                                                                                                                                                                                  |         10 |     -6,387 |       -556 |       -987 |     -7,930 |
| ..\..\..\..\GithubAPI\python_repos\zulip\corporate\management                                                                                                                                                                           |          4 |       -142 |          0 |        -28 |       -170 |
| ..\..\..\..\GithubAPI\python_repos\zulip\corporate\management (Files)                                                                                                                                                                   |          1 |          0 |          0 |         -1 |         -1 |
| ..\..\..\..\GithubAPI\python_repos\zulip\corporate\management\commands                                                                                                                                                                  |          3 |       -142 |          0 |        -27 |       -169 |
| ..\..\..\..\GithubAPI\python_repos\zulip\corporate\migrations                                                                                                                                                                           |         48 |     -1,511 |        -80 |       -266 |     -1,857 |
| ..\..\..\..\GithubAPI\python_repos\zulip\corporate\models                                                                                                                                                                               |          6 |       -394 |       -109 |       -129 |       -632 |
| ..\..\..\..\GithubAPI\python_repos\zulip\corporate\tests                                                                                                                                                                                |      1,798 |   -229,551 |       -860 |     -3,554 |   -233,965 |
| ..\..\..\..\GithubAPI\python_repos\zulip\corporate\tests (Files)                                                                                                                                                                        |          6 |    -12,644 |       -860 |     -1,762 |    -15,266 |
| ..\..\..\..\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures                                                                                                                                                                |      1,792 |   -216,907 |          0 |     -1,792 |   -218,699 |
| ..\..\..\..\GithubAPI\python_repos\zulip\corporate\views                                                                                                                                                                                |         16 |     -3,661 |       -442 |       -579 |     -4,682 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs                                                                                                                                                                                           |        183 |    -32,364 |        -44 |     -8,330 |    -40,738 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs (Files)                                                                                                                                                                                   |          5 |       -186 |        -16 |        -68 |       -270 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\_static                                                                                                                                                                                   |          1 |        -11 |         -5 |         -3 |        -19 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\_templates                                                                                                                                                                                |          1 |        -26 |          0 |         -2 |        -28 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\contributing                                                                                                                                                                              |         18 |     -2,304 |          0 |       -653 |     -2,957 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\development                                                                                                                                                                               |         22 |     -2,148 |          0 |       -798 |     -2,946 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\development (Files)                                                                                                                                                                       |          9 |     -1,624 |          0 |       -617 |     -2,241 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\development\setup                                                                                                                                                                         |         13 |       -524 |          0 |       -181 |       -705 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\documentation                                                                                                                                                                             |          6 |     -1,459 |          0 |       -429 |     -1,888 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\git                                                                                                                                                                                       |         16 |     -1,522 |          0 |       -470 |     -1,992 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\images                                                                                                                                                                                    |          2 |     -1,012 |         -1 |         -3 |     -1,016 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\outreach                                                                                                                                                                                  |          6 |       -867 |          0 |       -238 |     -1,105 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\overview                                                                                                                                                                                  |          7 |     -5,529 |          0 |       -672 |     -6,201 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\production                                                                                                                                                                                |         29 |     -6,299 |        -20 |     -1,925 |     -8,244 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\subsystems                                                                                                                                                                                |         36 |     -5,092 |         -1 |     -1,155 |     -6,248 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\testing                                                                                                                                                                                   |         11 |     -2,368 |          0 |       -646 |     -3,014 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\translating                                                                                                                                                                               |         13 |     -1,362 |         -1 |       -571 |     -1,934 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\tutorials                                                                                                                                                                                 |          6 |     -1,420 |          0 |       -479 |     -1,899 |
| ..\..\..\..\GithubAPI\python_repos\zulip\docs\webhooks                                                                                                                                                                                  |          4 |       -759 |          0 |       -218 |       -977 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale                                                                                                                                                                                         |         93 |   -113,527 |          0 |        -93 |   -113,620 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\ar                                                                                                                                                                                      |          2 |     -2,298 |          0 |         -2 |     -2,300 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\be                                                                                                                                                                                      |          2 |     -2,203 |          0 |         -2 |     -2,205 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\bg                                                                                                                                                                                      |          2 |     -2,274 |          0 |         -2 |     -2,276 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\bn                                                                                                                                                                                      |          1 |     -2,202 |          0 |         -1 |     -2,203 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\bqi                                                                                                                                                                                     |          2 |     -2,221 |          0 |         -2 |     -2,223 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\ca                                                                                                                                                                                      |          2 |     -2,233 |          0 |         -2 |     -2,235 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\cs                                                                                                                                                                                      |          2 |     -2,369 |          0 |         -2 |     -2,371 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\cy                                                                                                                                                                                      |          2 |     -2,289 |          0 |         -2 |     -2,291 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\da                                                                                                                                                                                      |          2 |     -2,283 |          0 |         -2 |     -2,285 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\de                                                                                                                                                                                      |          2 |     -2,380 |          0 |         -2 |     -2,382 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\el                                                                                                                                                                                      |          1 |     -2,202 |          0 |         -1 |     -2,203 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\en_GB                                                                                                                                                                                   |          1 |     -2,202 |          0 |         -1 |     -2,203 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\eo                                                                                                                                                                                      |          2 |     -2,203 |          0 |         -2 |     -2,205 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\es                                                                                                                                                                                      |          2 |     -2,380 |          0 |         -2 |     -2,382 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\et                                                                                                                                                                                      |          1 |     -2,223 |          0 |         -1 |     -2,224 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\fa                                                                                                                                                                                      |          2 |     -2,369 |          0 |         -2 |     -2,371 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\fi                                                                                                                                                                                      |          2 |     -2,309 |          0 |         -2 |     -2,311 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\fr                                                                                                                                                                                      |          2 |     -2,332 |          0 |         -2 |     -2,334 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\gl                                                                                                                                                                                      |          2 |     -2,203 |          0 |         -2 |     -2,205 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\gu                                                                                                                                                                                      |          2 |     -2,374 |          0 |         -2 |     -2,376 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\hi                                                                                                                                                                                      |          2 |     -2,214 |          0 |         -2 |     -2,216 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\hu                                                                                                                                                                                      |          2 |     -2,285 |          0 |         -2 |     -2,287 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\id                                                                                                                                                                                      |          2 |     -2,225 |          0 |         -2 |     -2,227 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\it                                                                                                                                                                                      |          2 |     -2,369 |          0 |         -2 |     -2,371 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\ja                                                                                                                                                                                      |          2 |     -2,293 |          0 |         -2 |     -2,295 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\kk                                                                                                                                                                                      |          1 |     -2,202 |          0 |         -1 |     -2,203 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\ko                                                                                                                                                                                      |          2 |     -2,281 |          0 |         -2 |     -2,283 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\lt                                                                                                                                                                                      |          2 |     -2,211 |          0 |         -2 |     -2,213 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\lv                                                                                                                                                                                      |          2 |     -2,203 |          0 |         -2 |     -2,205 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\ml                                                                                                                                                                                      |          2 |     -2,212 |          0 |         -2 |     -2,214 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\mn                                                                                                                                                                                      |          2 |     -2,327 |          0 |         -2 |     -2,329 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\my                                                                                                                                                                                      |          1 |     -2,202 |          0 |         -1 |     -2,203 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\nl                                                                                                                                                                                      |          2 |     -2,244 |          0 |         -2 |     -2,246 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\no                                                                                                                                                                                      |          2 |     -2,203 |          0 |         -2 |     -2,205 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\pl                                                                                                                                                                                      |          2 |     -2,248 |          0 |         -2 |     -2,250 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\pt                                                                                                                                                                                      |          2 |     -2,313 |          0 |         -2 |     -2,315 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\pt_PT                                                                                                                                                                                   |          2 |     -2,301 |          0 |         -2 |     -2,303 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\ro                                                                                                                                                                                      |          2 |     -2,295 |          0 |         -2 |     -2,297 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\ru                                                                                                                                                                                      |          2 |     -2,380 |          0 |         -2 |     -2,382 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\si                                                                                                                                                                                      |          2 |     -2,207 |          0 |         -2 |     -2,209 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\sl                                                                                                                                                                                      |          1 |     -2,202 |          0 |         -1 |     -2,203 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\sr                                                                                                                                                                                      |          2 |     -2,368 |          0 |         -2 |     -2,370 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\sv                                                                                                                                                                                      |          2 |     -2,223 |          0 |         -2 |     -2,225 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\ta                                                                                                                                                                                      |          2 |     -2,209 |          0 |         -2 |     -2,211 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\tl                                                                                                                                                                                      |          2 |     -2,205 |          0 |         -2 |     -2,207 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\tr                                                                                                                                                                                      |          2 |     -2,380 |          0 |         -2 |     -2,382 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\uk                                                                                                                                                                                      |          2 |     -2,338 |          0 |         -2 |     -2,340 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\vi                                                                                                                                                                                      |          2 |     -2,287 |          0 |         -2 |     -2,289 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\zh_Hans                                                                                                                                                                                 |          2 |     -2,296 |          0 |         -2 |     -2,298 |
| ..\..\..\..\GithubAPI\python_repos\zulip\locale\zh_TW                                                                                                                                                                                   |          2 |     -2,255 |          0 |         -2 |     -2,257 |
| ..\..\..\..\GithubAPI\python_repos\zulip\patches                                                                                                                                                                                        |          9 |       -827 |          0 |        -38 |       -865 |
| ..\..\..\..\GithubAPI\python_repos\zulip\pgroonga                                                                                                                                                                                       |          5 |        -62 |        -13 |        -20 |        -95 |
| ..\..\..\..\GithubAPI\python_repos\zulip\pgroonga (Files)                                                                                                                                                                               |          1 |          0 |          0 |         -1 |         -1 |
| ..\..\..\..\GithubAPI\python_repos\zulip\pgroonga\migrations                                                                                                                                                                            |          4 |        -62 |        -13 |        -19 |        -94 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet                                                                                                                                                                                         |        106 |     -2,973 |     -2,328 |     -1,256 |     -6,557 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet (Files)                                                                                                                                                                                 |          1 |         -6 |          0 |         -1 |         -7 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet\kandra                                                                                                                                                                                  |         54 |     -1,827 |     -1,395 |       -902 |     -4,124 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet\kandra\files                                                                                                                                                                            |         19 |       -859 |     -1,027 |       -645 |     -2,531 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet\kandra\files (Files)                                                                                                                                                                    |          4 |        -69 |        -27 |        -20 |       -116 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet\kandra\files\apache                                                                                                                                                                     |          1 |         -1 |         -7 |         -2 |        -10 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet\kandra\files\nagios4                                                                                                                                                                    |          8 |       -690 |       -895 |       -588 |     -2,173 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet\kandra\files\nagios4 (Files)                                                                                                                                                            |          3 |       -219 |       -853 |       -489 |     -1,561 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet\kandra\files\nagios4\conf.d                                                                                                                                                             |          5 |       -471 |        -42 |        -99 |       -612 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet\kandra\files\needrestart                                                                                                                                                                |          1 |        -12 |         -3 |         -3 |        -18 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet\kandra\files\nginx                                                                                                                                                                      |          2 |        -11 |          0 |         -3 |        -14 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet\kandra\files\nginx\zulip-include-app.d                                                                                                                                                  |          2 |        -11 |          0 |         -3 |        -14 |
| ..\..\..\..\GithubAPI\python_repos\zulip\puppet\kandra\files\postgresql                                                                                                                                                                 |          3 |        -76 |        -95 |        -29 |       -200 |
